anc_id,nbh_cluster,nbh_cluster_names,smd_id,ward_name,census_tract,comp_plan_area,charter_school,public_school,grades,school_name,es,ms,hs,geography
4C,Cluster 18,"Brightwood Park, Crestwood, Petworth",4C07,Ward 4,002400,ROCK CREEK EAST,1,0,9th-12th,E.L. Haynes PCS - High School,0,0,1,0101000020E61000004F88B64E6F4153C059FC36BA09794340
1A,Cluster 2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",1A08,Ward 1,003100,MID-CITY,1,0,5th-8th,E.L. Haynes PCS - Middle School,0,0,0,0101000020E6100000EC92983D8D4153C008FC5D1898774340
6A,Cluster 25,"Union Station, Stanton Park, Kingman Park",6A08,Ward 6,008002,CAPITOL HILL,0,1,6th-8th,Eliot-Hine Middle School,0,1,0,0101000020E610000053A5809CA73E53C0FC027C703B724340
5B,Cluster 20,"North Michigan Park, Michigan Park, University Heights",5B05,Ward 5,009504,UPPER NORTHEAST,1,0,PK3-5th,Elsie Whitlow Stokes Community Freedom PCS - Brookland,1,0,0,0101000020E6100000CA9FE5A05D3F53C024AA21FEAD774340
7C,Cluster 33,"Capitol View, Marshall Heights, Benning Heights",7C02,Ward 7,007808,FAR NORTHEAST AND SOUTHEAST,1,0,PK3-2nd,Elsie Whitlow Stokes Community Freedom PCS - East End,1,0,0,0101000020E61000007BEFA4B9EB3A53C0434B6850F5714340
8C,Cluster 37,"Sheridan, Barry Farm, Buena Vista",8C06,Ward 8,007401,FAR SOUTHEAST AND SOUTHWEST,0,1,PK3-8th,Excel Academy,1,0,0,0101000020E6100000DE1029EDB33F53C0D1369FED0C6E4340
2E,Cluster 4,"Georgetown, Burleith/Hillandale",2E01,Ward 2,000202,NEAR NORTHWEST,0,1,6th-8th,Fillmore Arts Center (West),0,1,0,0101000020E61000007BA52935644453C0A2B3EDA42F754340
5E,Cluster 21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",5E05,Ward 5,004600,NEAR NORTHWEST,1,0,PK3-3rd,Friendship PCS - Armstrong Elementary,1,0,0,0101000020E61000006E189C9ED84053C0009799FC5C744340
5E,Cluster 21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",5E05,Ward 5,004600,NEAR NORTHWEST,1,0,4th-8th,Friendship PCS - Armstrong Middle,1,0,0,0101000020E61000006E189C9ED84053C0009799FC5C744340
7D,Cluster 25,"Union Station, Stanton Park, Kingman Park",7D01,Ward 7,007903,CAPITOL HILL,1,0,PK3-3rd,Friendship PCS - Blow-Pierce Elementary,1,0,0,0101000020E6100000354EBDB47E3E53C01FEB5C06EC724340
7D,Cluster 25,"Union Station, Stanton Park, Kingman Park",7D01,Ward 7,007903,CAPITOL HILL,1,0,4th-8th,Friendship PCS - Blow-Pierce Middle,1,0,0,0101000020E6100000354EBDB47E3E53C01FEB5C06EC724340
6B,Cluster 26,"Capitol Hill, Lincoln Park",6B07,Ward 6,007100,CAPITOL HILL,1,0,PK3-3rd,Friendship PCS - Chamberlain Elementary,1,0,0,0101000020E6100000B5F967CE273F53C01F2176EE8F704340
6B,Cluster 26,"Capitol Hill, Lincoln Park",6B07,Ward 6,007100,CAPITOL HILL,1,0,4th-8th,Friendship PCS - Chamberlain Middle,1,0,0,0101000020E6100000B5F967CE273F53C01F2176EE8F704340
7F,Cluster 30,"Mayfair, Hillbrook, Mahaning Heights",7F01,Ward 7,007803,FAR NORTHEAST AND SOUTHEAST,1,0,9th-12th,Friendship PCS - Collegiate Academy,0,0,1,0101000020E6100000F3F2F9FA903C53C0D2BEF227E3724340
7F,Cluster 30,"Mayfair, Hillbrook, Mahaning Heights",7F01,Ward 7,007803,FAR NORTHEAST AND SOUTHEAST,1,0,9th-10th,Friendship PCS - Collegiate Online,0,0,1,0101000020E6100000F3F2F9FA903C53C0D2BEF227E3724340
4B,Cluster 19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",4B07,Ward 4,001702,ROCK CREEK EAST,1,0,PK3-3rd,Friendship PCS - Ideal Elementary,1,0,0,0101000020E610000057C5F3C8A24053C099F020BD827B4340
4B,Cluster 19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",4B07,Ward 4,001702,ROCK CREEK EAST,1,0,4th-8th,Friendship PCS - Ideal Middle,1,0,0,0101000020E610000057C5F3C8A24053C099F020BD827B4340
4A,Cluster 18,"Brightwood Park, Crestwood, Petworth",4A06,Ward 4,002001,ROCK CREEK EAST,1,0,K-8th,Friendship PCS - Online,0,0,0,0101000020E6100000E685ADB4054253C0FB420D91F27A4340
8C,Cluster 39,"Congress Heights, Bellevue, Washington Highlands",8C02,Ward 8,010400,FAR SOUTHEAST AND SOUTHWEST,1,0,PK3-3rd,Friendship PCS - Southeast Elementary Academy,1,0,0,0101000020E610000032D61E03CF3F53C07E47C7AC846C4340
8C,Cluster 39,"Congress Heights, Bellevue, Washington Highlands",8C02,Ward 8,010400,FAR SOUTHEAST AND SOUTHWEST,1,0,4th-8th,Friendship PCS - Southeast Middle Academy,1,0,0,0101000020E610000032D61E03CF3F53C07E47C7AC846C4340
8C,Cluster 39,"Congress Heights, Bellevue, Washington Highlands",8C02,Ward 8,010400,FAR SOUTHEAST AND SOUTHWEST,1,0,9th-12th,Friendship PCS - Technology Preparatory High School Academy,0,0,1,0101000020E6100000532D0B8CC13F53C07B0F9B4F956C4340
5C,Cluster 24,"Woodridge, Fort Lincoln, Gateway",5C02,Ward 5,011100,UPPER NORTHEAST,1,0,PK3-3rd,Friendship PCS - Woodridge Elementary,1,0,0,0101000020E610000032BDB950DC3D53C0C1AA9006FD764340
5C,Cluster 24,"Woodridge, Fort Lincoln, Gateway",5C02,Ward 5,011100,UPPER NORTHEAST,1,0,4th-8th,Friendship PCS - Woodridge Middle,1,0,0,0101000020E610000032BDB950DC3D53C0C1AA9006FD764340
8B,Cluster 36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",8B03,Ward 8,007408,FAR SOUTHEAST AND SOUTHWEST,0,1,PK3-5th,Garfield Elementary School,1,0,0,0101000020E6100000097BD6B3213E53C0BC79DED7056D4340
2F,Cluster 7,"Shaw, Logan Circle",2F01,Ward 2,005001,NEAR NORTHWEST,0,1,PK3-5th,Garrison Elementary School,1,0,0,0101000020E6100000214454D3D44153C071803AF6FA744340
2C,Cluster 8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2C01,Ward 2,005800,CENTRAL WASHINGTON,1,0,9th,Girls Global Academy PCS,0,0,1,0101000020E61000009063CB4E724153C0D35221C418734340
2A,Cluster 5,"West End, Foggy Bottom, GWU",2A08,Ward 2,010800,CENTRAL WASHINGTON,1,0,9th-12th,Goodwill Excel Center PCS,0,0,1,0101000020E6100000CA9C4DA9A24253C0DB022D25F5724340
2E,Cluster 4,"Georgetown, Burleith/Hillandale",2E01,Ward 2,000202,NEAR NORTHWEST,0,1,6th-8th,Hardy Middle School,0,1,0,0101000020E61000007BA52935644453C0A2B3EDA42F754340
5E,Cluster 21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",5E04,Ward 5,008701,MID-CITY,1,0,KG-5th,Harmony DC PCS - School of Excellence,0,0,0,0101000020E6100000B51C9B5D6D4053C01A47E71140754340
8C,Cluster 39,"Congress Heights, Bellevue, Washington Highlands",8C07,Ward 8,009804,FAR SOUTHEAST AND SOUTHWEST,0,1,6th-8th,Hart Middle School,0,1,0,0101000020E6100000F51451D0D13F53C0E108093D3B6B4340
1C,Cluster 1,"Kalorama Heights, Adams Morgan, Lanier Heights",1C06,Ward 1,003800,MID-CITY,0,1,PK3-5th,H.D. Cooke Elementary School,1,0,0,0101000020E61000008486F9E87B4253C028D2EA0244764340
3F,Cluster 15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",3F01,Ward 3,000600,ROCK CREEK WEST,0,1,PK4-5th,Hearst Elementary School,1,0,0,0101000020E61000008696B2F39A4453C02A0619D869784340
8D,Cluster 39,"Congress Heights, Bellevue, Washington Highlands",8D02,Ward 8,009811,FAR SOUTHEAST AND SOUTHWEST,0,1,PK3-5th,Hendley Elementary School,1,0,0,0101000020E6100000D6B481AEF23F53C05FDF46741C6A4340
4B,Cluster 19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",4B07,Ward 4,009505,ROCK CREEK EAST,1,0,PK3-5th,Hope Community PCS - Lamond,1,0,0,0101000020E610000057E3A00E8D4053C058C587ED9C7B4340
5E,Cluster 21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",5E01,Ward 5,009201,UPPER NORTHEAST,1,0,PK3-8th,Hope Community PCS - Tolson,1,0,0,0101000020E6100000DECD88D4A73F53C0A9BD7291A6764340
7C,Cluster 31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",7C07,Ward 7,007806,FAR NORTHEAST AND SOUTHEAST,0,1,PK3-5th,Houston Elementary School,1,0,0,0101000020E610000081B8924C843B53C0FCA5C2E4E4734340
1B,Cluster 3,"Howard University, Le Droit Park, Cardozo/Shaw",1B10,Ward 1,003400,MID-CITY,1,0,6th-8th,Howard University Middle School of Mathematics and Science PCS,0,1,0,0101000020E6100000E31ACD73394153C0BD4EADEA1F764340
2E,Cluster 4,"Georgetown, Burleith/Hillandale",2E03,Ward 2,000202,NEAR NORTHWEST,0,1,PK3-5th,Hyde-Addison Elementary School,1,0,0,0101000020E61000004C500A6D214453C09229563B3A744340
4B,Cluster 17,"Takoma, Brightwood, Manor Park",4B03,Ward 4,001902,ROCK CREEK EAST,0,1,6th-8th,Ida B. Wells Middle School,0,1,0,0101000020E6100000100A57B83B4153C042E23229C27B4340
7C,Cluster 31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",7C07,Ward 7,007806,FAR NORTHEAST AND SOUTHEAST,1,0,9th-12th,IDEA PCS,0,0,1,0101000020E61000009646CD8AF93B53C022E0D180C8734340
7B,Cluster 35,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",7B04,Ward 7,007604,FAR NORTHEAST AND SOUTHEAST,1,0,PK3-5th,I Dream PCS,1,0,0,0101000020E610000016F2010D5A3D53C0FD4A8FE8696E4340
8D,Cluster 39,"Congress Heights, Bellevue, Washington Highlands",8D07,Ward 8,009810,FAR SOUTHEAST AND SOUTHWEST,1,0,PK3-5th,Ingenuity Prep PCS,1,0,0,0101000020E6100000455CB49C324053C06E877AED75694340
5E,Cluster 21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",5E10,Ward 5,009204,UPPER NORTHEAST,1,0,PK3-8th,Inspired Teaching Demonstration PCS,1,0,0,0101000020E6100000D0BC8E542D4053C03259DC943B764340
7F,Cluster 26,"Capitol Hill, Lincoln Park",7F07,Ward 7,006804,CAPITOL HILL,0,1,Alternative,Inspiring Youth Program,0,0,1,0101000020E61000005E0D7D077D3E53C057FC128214714340
3E,Cluster 11,"Friendship Heights, American University Park, Tenleytown",3E01,Ward 3,001001,ROCK CREEK WEST,0,1,PK4-5th,Janney Elementary School,1,0,0,0101000020E6100000BE6A910E2F4553C01FC69E9349794340
6D,Cluster 9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",6D01,Ward 6,010200,LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,0,1,6th-8th,Jefferson Middle School Academy,0,1,0,0101000020E6100000DB25D467774153C0111ED5DA9F704340
8E,Cluster 38,"Douglas, Shipley Terrace",8E01,Ward 8,007404,FAR SOUTHEAST AND SOUTHWEST,0,1,6th-8th,Johnson Middle School,0,1,0,0101000020E6100000EDE2C709F53E53C0ABA407DAF86C4340
6C,Cluster 25,"Union Station, Stanton Park, Kingman Park",6C06,Ward 6,010600,CAPITOL HILL,0,1,PK3-5th,J.O. Wilson Elementary School,1,0,0,0101000020E6100000B88DD826C83F53C062FD81D18D734340
7C,Cluster 31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",7C03,Ward 7,007804,FAR NORTHEAST AND SOUTHEAST,0,1,6th-8th,Kelly Miller Middle School,0,1,0,0101000020E610000005D17561AD3B53C0022EFD6658724340
8A,Cluster 28,Historic Anacostia,8A05,Ward 8,007503,FAR SOUTHEAST AND SOUTHWEST,0,1,PK3-5th,Ketcham Elementary School,1,0,0,0101000020E61000004CD2ACAFF33E53C0702626BBDA6E4340
3D,Cluster 13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",3D05,Ward 3,000902,ROCK CREEK WEST,0,1,PK4-5th,Key Elementary School,1,0,0,0101000020E61000008776CC136F4653C0CAA4DAAFA1764340
7F,Cluster 32,"River Terrace, Benning, Greenway, Dupont Park",7F04,Ward 7,009901,FAR NORTHEAST AND SOUTHEAST,0,1,PK3-5th,Kimball Elementary School,1,0,0,0101000020E6100000FE483272423D53C06CA4CF5210714340
8C,Cluster 39,"Congress Heights, Bellevue, Washington Highlands",8C07,Ward 8,009804,FAR SOUTHEAST AND SOUTHWEST,0,1,PK3-5th,King Elementary School,1,0,0,0101000020E6100000BDEF4D2FE33F53C010FA146CD56B4340
6A,Cluster 25,"Union Station, Stanton Park, Kingman Park",6A05,Ward 6,008001,CAPITOL HILL,1,0,6th-12th,Kingsman Academy PCS,0,1,0,0101000020E6100000B5667D281E3F53C004162677AB724340
8C,Cluster 37,"Sheridan, Barry Farm, Buena Vista",8C06,Ward 8,007406,FAR SOUTHEAST AND SOUTHWEST,1,0,5th-8th,KIPP DC - AIM Academy PCS,0,0,0,0101000020E6100000FD46C33A3C3F53C05B9F470BA66D4340
7C,Cluster 31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",7C02,Ward 7,007808,FAR NORTHEAST AND SOUTHEAST,1,0,PK3-KG,KIPP DC - Arts and Technology Academy PCS,1,0,0,0101000020E6100000C9EA436B2D3B53C0DEA06E9A2B724340
5D,Cluster 23,"Ivy City, Arboretum, Trinidad, Carver Langston",5D01,Ward 5,008803,UPPER NORTHEAST,1,0,9th-12th,KIPP DC - College Preparatory PCS,0,0,1,0101000020E6100000D4719AE3963F53C0202935F56D744340
5D,Cluster 23,"Ivy City, Arboretum, Trinidad, Carver Langston",5D02,Ward 5,008804,UPPER NORTHEAST,1,0,PK3-KG,KIPP DC - Connect Academy PCS,1,0,0,0101000020E61000004D6841F8CA3E53C0B63328033C744340
8C,Cluster 37,"Sheridan, Barry Farm, Buena Vista",8C06,Ward 8,007406,FAR SOUTHEAST AND SOUTHWEST,1,0,PK3-KG,KIPP DC - Discover Academy PCS,1,0,0,0101000020E6100000FD46C33A3C3F53C05B9F470BA66D4340
6E,Cluster 7,"Shaw, Logan Circle",6E02,Ward 6,004801,NEAR NORTHWEST,1,0,PK3-KG,KIPP DC - Grow Academy PCS,1,0,0,0101000020E61000003DDC38DF284153C07C82CD6677744340
8C,Cluster 37,"Sheridan, Barry Farm, Buena Vista",8C06,Ward 8,007406,FAR SOUTHEAST AND SOUTHWEST,1,0,1st-4th,KIPP DC - Heights Academy PCS,1,0,0,0101000020E6100000FD46C33A3C3F53C05B9F470BA66D4340
8C,Cluster 39,"Congress Heights, Bellevue, Washington Highlands",8C07,Ward 8,009804,FAR SOUTHEAST AND SOUTHWEST,1,0,4th-8th,KIPP DC - Honor Academy PCS,1,0,0,0101000020E6100000CAA07F619F3F53C0D2EA6825B76B4340
7F,Cluster 33,"Capitol View, Marshall Heights, Benning Heights",7F03,Ward 7,009907,FAR NORTHEAST AND SOUTHEAST,1,0,5th-8th,KIPP DC - KEY Academy PCS,0,0,0,0101000020E61000003E111D27CD3B53C00798ED2EFA704340
6E,Cluster 7,"Shaw, Logan Circle",6E02,Ward 6,004801,NEAR NORTHWEST,1,0,1st-4th,KIPP DC - Lead Academy PCS,1,0,0,0101000020E61000003DDC38DF284153C07C82CD6677744340
7F,Cluster 33,"Capitol View, Marshall Heights, Benning Heights",7F03,Ward 7,009907,FAR NORTHEAST AND SOUTHEAST,1,0,PK3-PK4,KIPP DC - LEAP Academy PCS,1,0,0,0101000020E61000003E111D27CD3B53C00798ED2EFA704340
5D,Cluster 23,"Ivy City, Arboretum, Trinidad, Carver Langston",5D02,Ward 5,008804,UPPER NORTHEAST,1,0,5th-8th,KIPP DC - Northeast Academy PCS,0,0,0,0101000020E61000004D6841F8CA3E53C0B63328033C744340
7F,Cluster 33,"Capitol View, Marshall Heights, Benning Heights",7F03,Ward 7,009907,FAR NORTHEAST AND SOUTHEAST,1,0,KG-4th,KIPP DC - Promise Academy PCS,0,0,0,0101000020E61000003E111D27CD3B53C00798ED2EFA704340
7C,Cluster 31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",7C02,Ward 7,007808,FAR NORTHEAST AND SOUTHEAST,1,0,1st-4th,KIPP DC - Quest Academy PCS,1,0,0,0101000020E6100000C9EA436B2D3B53C0DEA06E9A2B724340
8C,Cluster 39,"Congress Heights, Bellevue, Washington Highlands",8C07,Ward 8,009804,FAR SOUTHEAST AND SOUTHWEST,1,0,9th-12th,KIPP DC - Somerset College Preparatory PCS,0,0,1,0101000020E6100000CAA07F619F3F53C0D2EA6825B76B4340
5D,Cluster 23,"Ivy City, Arboretum, Trinidad, Carver Langston",5D02,Ward 5,008804,UPPER NORTHEAST,1,0,1st-4th,KIPP DC - Spring Academy PCS,1,0,0,0101000020E61000004D6841F8CA3E53C0B63328033C744340
7C,Cluster 31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",7C02,Ward 7,007808,FAR NORTHEAST AND SOUTHEAST,1,0,5th-8th,KIPP DC - Valor Academy PCS,0,0,0,0101000020E6100000C9EA436B2D3B53C0DEA06E9A2B724340
6E,Cluster 7,"Shaw, Logan Circle",6E02,Ward 6,004801,NEAR NORTHWEST,1,0,5th-8th,KIPP DC - WILL Academy PCS,0,0,0,0101000020E61000003DDC38DF284153C07C82CD6677744340
8A,Cluster 34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",8A01,Ward 8,007601,FAR NORTHEAST AND SOUTHEAST,0,1,6th-8th,Kramer Middle School,0,1,0,0101000020E6100000198BEB29BB3E53C05BB4958E866F4340
3G,Cluster 10,"Hawthorne, Barnaby Woods, Chevy Chase",3G04,Ward 4,001500,ROCK CREEK WEST,0,1,PK4-5th,Lafayette Elementary School,1,0,0,0101000020E6100000364B02C25A4453C0EF7A40B2BA7B4340
5C,Cluster 22,"Brookland, Brentwood, Langdon",5C07,Ward 5,011100,UPPER NORTHEAST,0,1,PK3-5th,Langdon Elementary School,1,0,0,0101000020E61000009276D68B883E53C0CED24EF35C764340
5E,Cluster 21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",5E04,Ward 5,008701,MID-CITY,0,1,PK3-5th,Langley Elementary School,1,0,0,0101000020E610000000BCA58B604053C08776544D24754340
4B,Cluster 19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",4B09,Ward 4,009507,ROCK CREEK EAST,0,1,PK3-8th,LaSalle-Backus Education Campus,1,0,0,0101000020E61000008049E61CFE3F53C0277EA19CE07A4340
4C,Cluster 18,"Brightwood Park, Crestwood, Petworth",4C02,Ward 4,002002,ROCK CREEK EAST,1,0,PK3-5th,Latin American Montessori Bilingual PCS - Kingsbury,1,0,0,0101000020E610000083E34C222E4253C00EBE29C5B9794340
5B,Cluster 22,"Brookland, Brentwood, Langdon",5B02,Ward 5,009400,UPPER NORTHEAST,1,0,PK3-5th,Latin American Montessori Bilingual PCS - South Dakota Avenue,1,0,0,0101000020E61000004F5EA458A13E53C03DB50C31E9774340
1D,Cluster 2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",1D04,Ward 1,002702,MID-CITY,1,0,Adult,LAYC Career Academy PCS,0,0,1,0101000020E61000004473F7215B4253C09F43E58535774340
8D,Cluster 44,Joint Base Anacostia-Bolling,8D04,Ward 8,009807,FAR SOUTHEAST AND SOUTHWEST,0,1,PK3-8th,Leckie Education Campus,1,0,0,0101000020E61000005A752142D34053C0E3349198026A4340
5E,Cluster 21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",5E01,Ward 5,009201,UPPER NORTHEAST,1,0,PK3-5th,Lee Montessori PCS - Brookland,1,0,0,0101000020E61000006E02D66DED3F53C0F9665943CA764340
8A,Cluster 34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",8A03,Ward 8,007601,FAR NORTHEAST AND SOUTHEAST,1,0,PK3-K,Lee Montessori PCS - East End,1,0,0,0101000020E6100000572AA7FA3E3E53C02B4FD9B7436F4340
6C,Cluster 25,"Union Station, Stanton Park, Kingman Park",6C05,Ward 6,008302,CAPITOL HILL,0,1,PK3-5th,Ludlow-Taylor Elementary School,1,0,0,0101000020E6100000A934FA91C63F53C0E2D7D44A0A734340
5B,Cluster 22,"Brookland, Brentwood, Langdon",5B04,Ward 5,009301,UPPER NORTHEAST,0,1,9th-12th,Luke C. Moore High School,0,0,1,0101000020E6100000710ADD25823F53C096C9B11355774340
4C,Cluster 18,"Brightwood Park, Crestwood, Petworth",4C05,Ward 4,002501,ROCK CREEK EAST,0,1,6th-7th,MacFarland Middle School,0,1,0,0101000020E61000002DA24620C74153C054798B68C8784340
8E,Cluster 38,"Douglas, Shipley Terrace",8E04,Ward 8,007304,FAR SOUTHEAST AND SOUTHWEST,0,1,PK3-5th,Malcolm X Elementary School @ Green,1,0,0,0101000020E6100000EA480F0AF03E53C08AC6B547BB6B4340
3D,Cluster 13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",3D01,Ward 3,000801,ROCK CREEK WEST,0,1,PK4-5th,Mann Elementary School,1,0,0,0101000020E6100000C2ED68FB9E4553C03187762297774340
1C,Cluster 1,"Kalorama Heights, Adams Morgan, Lanier Heights",1C07,Ward 1,003800,MID-CITY,0,1,PK3-5th,Marie Reed Elementary School,1,0,0,0101000020E6100000052326C19C4253C06A01FF8AA5754340
