anc_id,nbh_cluster,nbh_cluster_names,smd_id,ward_name,census_tract,comp_plan_area,charter_school,public_school,grades,school_name,es,ms,hs,geography
4C,Cluster 18,"Brightwood Park, Crestwood, Petworth",4C02,Ward 4,002001,ROCK CREEK EAST,1,0,PK3-2nd,Mary McLeod Bethune Day Academy PCS - 16th Street,1,0,0,0101000020E6100000061967954C4253C0EC8ABFB65B7A4340
5B,Cluster 22,"Brookland, Brentwood, Langdon",5B03,Ward 5,009301,UPPER NORTHEAST,1,0,PK3-8th,Mary McLeod Bethune Day Academy PCS - Brookland,1,0,0,0101000020E61000002AB8D3D3283F53C070B54492FD764340
6A,Cluster 25,"Union Station, Stanton Park, Kingman Park",6A04,Ward 6,008002,CAPITOL HILL,0,1,PK3-5th,Maury Elementary School,1,0,0,0101000020E6100000465F41CA4B3F53C0503E26B636724340
7C,Cluster 33,"Capitol View, Marshall Heights, Benning Heights",7C02,Ward 7,007808,FAR NORTHEAST AND SOUTHEAST,1,0,9th-12th,Maya Angelou PCS - High School,0,0,1,0101000020E61000007BEFA4B9EB3A53C0434B6850F5714340
7C,Cluster 33,"Capitol View, Marshall Heights, Benning Heights",7C02,Ward 7,007808,FAR NORTHEAST AND SOUTHEAST,1,0,Adult,Maya Angelou PCS - Young Adult Learning Center,0,0,1,0101000020E61000007BEFA4B9EB3A53C0434B6850F5714340
5E,Cluster 21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",5E04,Ward 5,008701,MID-CITY,0,1,6th-8th,McKinley Middle School,0,1,0,0101000020E6100000B920F106504053C047851CDC25754340
5E,Cluster 21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",5E04,Ward 5,008701,MID-CITY,0,1,9th-12th,McKinley Technology High School,0,0,1,0101000020E61000000E294D94434053C0E38E5D2D26754340
1B,Cluster 3,"Howard University, Le Droit Park, Cardozo/Shaw",1B04,Ward 1,004400,MID-CITY,1,0,PK3-8th,Meridian Public Charter School - Elementary School,1,0,0,0101000020E61000004873BCCBEA4153C0A83649D399754340
1A,Cluster 2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",1A10,Ward 1,003100,MID-CITY,1,0,7th-8th,Meridian Public Charter School - Middle School,0,1,0,0101000020E61000005B3E5DFCA74153C0BA7E0D94FD764340
6A,Cluster 25,"Union Station, Stanton Park, Kingman Park",6A06,Ward 6,007901,CAPITOL HILL,0,1,PK3-5th,Miner Elementary School,1,0,0,0101000020E6100000FDCD05F1E73E53C039E02676DD724340
6A,Cluster 25,"Union Station, Stanton Park, Kingman Park",6A07,Ward 6,007901,CAPITOL HILL,1,0,5th-8th,Monument Academy PCS,0,0,0,0101000020E61000003E086055903E53C0FE24DABDC7724340
8B,Cluster 37,"Sheridan, Barry Farm, Buena Vista",8B04,Ward 8,007407,FAR SOUTHEAST AND SOUTHWEST,0,1,PK3-5th,Moten Elementary School,1,0,0,0101000020E610000007EA0296E83E53C0D2A3A532A76D4340
5A,Cluster 20,"North Michigan Park, Michigan Park, University Heights",5A03,Ward 5,009504,UPPER NORTHEAST,1,0,PK3–1st,Mundo Verde Bilingual PCS - Calle Ocho Campus,1,0,0,0101000020E61000002803D372A63F53C04983B982B3784340
5E,Cluster 21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",5E05,Ward 5,004600,NEAR NORTHWEST,1,0,PK3-5th,Mundo Verde Bilingual PCS - J.F. Cook Campus,1,0,0,0101000020E610000045A938F7A84053C06EBAE3A067744340
3F,Cluster 12,"North Cleveland Park, Forest Hills, Van Ness",3F06,Ward 3,001100,ROCK CREEK WEST,0,1,PK4-5th,Murch Elementary School,1,0,0,0101000020E610000082B430377C4453C0699F5EF8F9794340
7E,Cluster 33,"Capitol View, Marshall Heights, Benning Heights",7E05,Ward 7,009904,FAR NORTHEAST AND SOUTHEAST,0,1,PK3-5th,Nalle Elementary School,1,0,0,0101000020E610000058E6F034923B53C02764D93267714340
8D,Cluster 39,"Congress Heights, Bellevue, Washington Highlands",8D07,Ward 8,009810,FAR SOUTHEAST AND SOUTHWEST,1,0,9th-12th,National Collegiate Preparatory Public Charter High School,0,0,1,0101000020E6100000455CB49C324053C06E877AED75694340
5B,Cluster 22,"Brookland, Brentwood, Langdon",5B04,Ward 5,009302,UPPER NORTHEAST,0,1,PK3-5th,Noyes Elementary School,1,0,0,0101000020E610000042281A647A3F53C02AB0FA796C764340
1C,Cluster 1,"Kalorama Heights, Adams Morgan, Lanier Heights",1C01,Ward 1,004002,MID-CITY,0,1,4th-8th,Oyster-Adams Bilingual School (Adams),1,0,0,0101000020E61000001F6E451DD74253C09DB5A6A46A754340
3C,Cluster 15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",3C02,Ward 3,000501,ROCK CREEK WEST,0,1,PK4-3rd,Oyster-Adams Bilingual School (Oyster),1,0,0,0101000020E6100000A312F241A94353C05A33E3A138764340
8D,Cluster 39,"Congress Heights, Bellevue, Washington Highlands",8D06,Ward 8,009807,FAR SOUTHEAST AND SOUTHWEST,0,1,PK3-5th,Patterson Elementary School,1,0,0,0101000020E6100000D3DFF80C8B4053C00FF30647DA694340
4B,Cluster 17,"Takoma, Brightwood, Manor Park",4B04,Ward 4,001901,ROCK CREEK EAST,1,0,9th-12th,Paul PCS - International High School,0,0,1,0101000020E61000006DA0B519954153C0ED0E85440E7B4340
4B,Cluster 17,"Takoma, Brightwood, Manor Park",4B04,Ward 4,001901,ROCK CREEK EAST,1,0,6th-8th,Paul PCS - Middle School,0,1,0,0101000020E61000006DA0B519954153C0ED0E85440E7B4340
6B,Cluster 26,"Capitol Hill, Lincoln Park",6B06,Ward 6,006900,CAPITOL HILL,0,1,PK3-5th,Payne Elementary School,1,0,0,0101000020E6100000D259C4D3093F53C0C4970B8B4D714340
6C,Cluster 25,"Union Station, Stanton Park, Kingman Park",6C03,Ward 6,008200,CAPITOL HILL,0,1,PK3-KG,Peabody Elementary School,1,0,0,0101000020E6100000F988E1B5FD3F53C08800C5AB4A724340
5B,Cluster 22,"Brookland, Brentwood, Langdon",5B02,Ward 5,009400,UPPER NORTHEAST,1,0,PK3-8th,Perry Street Preparatory PCS,1,0,0,0101000020E61000004F5EA458A13E53C03DB50C31E9774340
5D,Cluster 23,"Ivy City, Arboretum, Trinidad, Carver Langston",5D04,Ward 5,008904,UPPER NORTHEAST,0,1,9th-12th,"Phelps Architecture, Construction, and Engineering High School",0,0,1,0101000020E610000009459D9B333E53C0B68807B874734340
7F,Cluster 33,"Capitol View, Marshall Heights, Benning Heights",7F03,Ward 7,009906,FAR NORTHEAST AND SOUTHEAST,0,1,PK3-5th,Plummer Elementary School,1,0,0,0101000020E6100000C5A737ED273C53C00473BD5491714340
4C,Cluster 18,"Brightwood Park, Crestwood, Petworth",4C05,Ward 4,002502,ROCK CREEK EAST,0,1,PK3-5th,Powell Elementary School,1,0,0,0101000020E61000000441E1AAFF4153C004C21C7184784340
7B,Cluster 34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",7B04,Ward 7,007604,FAR NORTHEAST AND SOUTHEAST,0,1,PK3-5th,Randle Highlands Elementary School,1,0,0,0101000020E61000001C35E40CB83D53C0AA8AFD685F6F4340
4C,Cluster 18,"Brightwood Park, Crestwood, Petworth",4C06,Ward 4,002502,ROCK CREEK EAST,0,1,PK3-8th,Raymond Elementary School,1,0,0,0101000020E610000061522F1CB14153C0B62AF1E7C8774340
6D,Cluster 9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",6D01,Ward 6,010200,CENTRAL WASHINGTON,1,0,8th-12th,Richard Wright PCS for Journalism and Media Arts,0,1,0,0101000020E610000077CC0234344153C07BA5215F2E714340
7D,Cluster 32,"River Terrace, Benning, Greenway, Dupont Park",7D04,Ward 7,009604,FAR NORTHEAST AND SOUTHEAST,0,1,SPED,River Terrace Education Campus,0,0,0,0101000020E6100000D17876B35F3D53C04DE6548797724340
5A,Cluster 19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",5A08,Ward 5,009508,UPPER NORTHEAST,1,0,PK3-2nd,Rocketship Fort Totten,1,0,0,0101000020E61000004FD2AF842A4053C06BE57A822A7A4340
7E,Cluster 32,"River Terrace, Benning, Greenway, Dupont Park",7E02,Ward 7,009902,FAR NORTHEAST AND SOUTHEAST,1,0,PK3-5th,Rocketship Legacy Prep PCS,1,0,0,0101000020E610000009FF16DC2C3C53C0757684F85C6F4340
8B,Cluster 36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",8B03,Ward 8,007408,FAR SOUTHEAST AND SOUTHWEST,1,0,PK3-4th,Rocketship Rise Academy PCS,1,0,0,0101000020E6100000ED71EA595F3E53C0DD5B6CF48A6D4340
7C,Cluster 31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",7C07,Ward 7,007806,FAR NORTHEAST AND SOUTHEAST,0,1,9th-11th,Ron Brown College Preparatory High School,0,0,1,0101000020E6100000209A2B77B13B53C0CA61EC350A744340
4C,Cluster 18,"Brightwood Park, Crestwood, Petworth",4C05,Ward 4,002501,ROCK CREEK EAST,0,1,9th-12th,Roosevelt High School,0,0,1,0101000020E61000002FA3C772DE4153C09EDF0D89B5784340
4C,Cluster 18,"Brightwood Park, Crestwood, Petworth",4C05,Ward 4,002501,ROCK CREEK EAST,0,1,Adult,Roosevelt STAY High School ,0,0,1,0101000020E61000002FA3C772DE4153C09EDF0D89B5784340
4B,Cluster 17,"Takoma, Brightwood, Manor Park",4B08,Ward 4,002102,ROCK CREEK EAST,1,0,PK3-5th,Roots PCS,1,0,0,0101000020E6100000E3281FF3A84053C055D185C17A7A4340
2B,Cluster 6,"Dupont Circle, Connecticut Avenue/K Street",2B03,Ward 2,005301,NEAR NORTHWEST,0,1,PK3-5th,Ross Elementary School,1,0,0,0101000020E61000008F36ADDC894253C04AAF397AC9744340
8A,Cluster 37,"Sheridan, Barry Farm, Buena Vista",8A06,Ward 8,007401,FAR SOUTHEAST AND SOUTHWEST,0,1,PK3-5th,Savoy Elementary School,1,0,0,0101000020E610000011EAD63F973F53C04BAA8B2D726E4340
6A,Cluster 25,"Union Station, Stanton Park, Kingman Park",6A02,Ward 6,008402,CAPITOL HILL,0,1,PK3-5th,School-Within-School,1,0,0,0101000020E610000029410D59903F53C0803377A7E3724340
2B,Cluster 5,"West End, Foggy Bottom, GWU",2B06,Ward 2,005500,NEAR NORTHWEST,0,1,PK3-8th,School Without Walls @ Francis-Stevens,1,0,0,0101000020E6100000B5F6C343594353C0E0D4723428744340
2A,Cluster 5,"West End, Foggy Bottom, GWU",2A08,Ward 2,010800,NEAR NORTHWEST,0,1,9th-12th,School Without Walls High School,0,0,1,0101000020E6100000E70B4786154353C00F13B2F9F5724340
6E,Cluster 7,"Shaw, Logan Circle",6E01,Ward 6,004901,NEAR NORTHWEST,0,1,PK3-5th,Seaton Elementary School,1,0,0,0101000020E6100000F39131B6974153C09819D1658F744340
7F,Cluster 32,"River Terrace, Benning, Greenway, Dupont Park",7F02,Ward 7,007703,FAR NORTHEAST AND SOUTHEAST,1,0,9th-12th,SEED Public Charter School of Washington DC,0,0,1,0101000020E610000097463944903C53C08DC560BA8D714340
4B,Cluster 19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",4B07,Ward 4,009505,ROCK CREEK EAST,1,0,PK3-5th,Sela PCS,1,0,0,0101000020E610000080C15EB3784053C0808CB87E607B4340
1B,Cluster 3,"Howard University, Le Droit Park, Cardozo/Shaw",1B02,Ward 1,004400,MID-CITY,0,1, ,Shaw Middle School,0,0,0,0101000020E61000000C3037E6A54153C01E48C85C72754340
4A,Cluster 16,"Colonial Village, Shepherd Park, North Portal Estates",4A02,Ward 4,001600,ROCK CREEK EAST,0,1,PK3-5th,Shepherd Elementary School,1,0,0,0101000020E610000056B0EA032D4253C08EE6A3B9077E4340
5B,Cluster 20,"North Michigan Park, Michigan Park, University Heights",5B05,Ward 5,009504,UPPER NORTHEAST,1,0,PK3-6th,Shining Stars Montessori Academy PCS,1,0,0,0101000020E6100000F36D026B4A3F53C0AC9DEF3E24784340
8C,Cluster 39,"Congress Heights, Bellevue, Washington Highlands",8C07,Ward 8,009804,FAR SOUTHEAST AND SOUTHWEST,0,1,PK3-5th,Simon Elementary School,1,0,0,0101000020E6100000BF33643B034053C04CE86EA7016B4340
7D,Cluster 30,"Mayfair, Hillbrook, Mahaning Heights",7D05,Ward 7,007803,FAR NORTHEAST AND SOUTHEAST,0,1,PK3-5th,Smothers Elementary School,1,0,0,0101000020E6100000FF8636E80F3C53C04B72103960724340
5A,Cluster 19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",5A08,Ward 5,009508,UPPER NORTHEAST,1,0,5th,Social Justice PCS,0,0,0,0101000020E61000004FD2AF842A4053C06BE57A822A7A4340
7F,Cluster 32,"River Terrace, Benning, Greenway, Dupont Park",7F04,Ward 7,007703,FAR NORTHEAST AND SOUTHEAST,0,1,6th-8th,Sousa Middle School,0,1,0,0101000020E610000025D96B97003D53C0F1C23BB223714340
8B,Cluster 36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",8B02,Ward 8,007502,FAR SOUTHEAST AND SOUTHWEST,0,1,PK3-5th,Stanton Elementary School,1,0,0,0101000020E6100000A0FEE8C7FB3D53C04B5059DFFC6D4340
8D,Cluster 39,"Congress Heights, Bellevue, Washington Highlands",8D07,Ward 8,009810,FAR SOUTHEAST AND SOUTHWEST,1,0,4th-6th,Statesmen College Preparatory Academy for Boys PCS,1,0,0,0101000020E6100000455CB49C324053C06E877AED75694340
7F,Cluster 26,"Capitol Hill, Lincoln Park",7F07,Ward 7,006804,CAPITOL HILL,1,0,SPED,St. Coletta Special Education PCS,0,0,0,0101000020E6100000342E13E1813E53C0F58DB29090714340
2A,Cluster 6,"Dupont Circle, Connecticut Avenue/K Street",2A06,Ward 2,010700,NEAR NORTHWEST,0,1,PK3-PK4,Stevens Early Learning Center,1,0,0,0101000020E610000095675655FF4253C0C9DB7F139B734340
3B,Cluster 14,"Cathedral Heights, McLean Gardens, Glover Park",3B03,Ward 3,000702,ROCK CREEK WEST,0,1,PK4-5th,Stoddert Elementary School,1,0,0,0101000020E610000049B02D950F4553C09194409226764340
6C,Cluster 25,"Union Station, Stanton Park, Kingman Park",6C04,Ward 6,008301,CAPITOL HILL,0,1,6th-8th,Stuart-Hobson Middle School,0,1,0,0101000020E610000079D2E61B004053C021009D20BA724340
4B,Cluster 17,"Takoma, Brightwood, Manor Park",4B01,Ward 4,010300,ROCK CREEK EAST,0,1,PK3-8th,Takoma Education Campus,1,0,0,0101000020E61000007E746F82754153C0149C1B73CE7C4340
5C,Cluster 22,"Brookland, Brentwood, Langdon",5C02,Ward 5,011100,UPPER NORTHEAST,1,0,KG-8th,The Children's Guild DC Public Charter School,0,0,0,0101000020E6100000645EE336383E53C0D46A5CA6D9754340
1A,Cluster 2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",1A05,Ward 1,002802,MID-CITY,1,0,Adult,The Family Place PCS,0,0,1,0101000020E61000001C8E33B54E4253C0701A413E49774340
1A,Cluster 2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",1A03,Ward 1,002802,MID-CITY,1,0,Adult,The Next Step/ El Prόximo Paso PCS,0,0,1,0101000020E6100000310BEF424B4253C038EA8EBFD9764340
5B,Cluster 22,"Brookland, Brentwood, Langdon",5B02,Ward 5,009400,UPPER NORTHEAST,1,0,6th-7th,The Sojourner Truth PCS,0,1,0,0101000020E61000004F5EA458A13E53C03DB50C31E9774340
7D,Cluster 30,"Mayfair, Hillbrook, Mahaning Heights",7D07,Ward 7,009602,FAR NORTHEAST AND SOUTHEAST,0,1,PK3-5th,Thomas Elementary School,1,0,0,0101000020E61000006BF0116CEF3C53C04FF0875A5D734340
2F,Cluster 8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2F08,Ward 2,010100,CENTRAL WASHINGTON,0,1,PK3-5th,Thomson Elementary School,1,0,0,0101000020E6100000D256C4D5D14153C008822103A6734340
8A,Cluster 37,"Sheridan, Barry Farm, Buena Vista",8A06,Ward 8,007401,FAR SOUTHEAST AND SOUTHWEST,1,0,9th-12th,Thurgood Marshall Academy PCS,0,0,1,0101000020E61000006AF0C695983F53C038B7D3565F6E4340
4D,Cluster 18,"Brightwood Park, Crestwood, Petworth",4D04,Ward 4,002101,ROCK CREEK EAST,0,1,PK3-8th,Truesdell Elementary School,1,0,0,0101000020E6100000941C63CF9A4153C0251E02E41B7A4340
1A,Cluster 2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",1A06,Ward 1,003000,MID-CITY,0,1,PK3-5th,Tubman Elementary School,1,0,0,0101000020E6100000E5A0B76FE24153C072CA1F39F0764340
8E,Cluster 38,"Douglas, Shipley Terrace",8E02,Ward 8,007404,FAR SOUTHEAST AND SOUTHWEST,0,1,PK3-5th,Turner Elementary School,1,0,0,0101000020E61000003643546FBD3E53C054D87F8E7F6C4340
6C,Cluster 25,"Union Station, Stanton Park, Kingman Park",6C06,Ward 6,010600,CENTRAL WASHINGTON,1,0,6th-8th,Two Rivers PCS at 4th Street,0,1,0,0101000020E610000085B511720F4053C05FA124D605744340
5D,Cluster 23,"Ivy City, Arboretum, Trinidad, Carver Langston",5D04,Ward 5,008904,UPPER NORTHEAST,1,0,PK3-8th,Two Rivers PCS at Young,1,0,0,0101000020E6100000C2337671283E53C08C923D6C58734340
6B,Cluster 26,"Capitol Hill, Lincoln Park",6B04,Ward 6,007000,CAPITOL HILL,0,1,PK3-5th,Tyler Elementary School,1,0,0,0101000020E61000004CF0D3A57D3F53C04AD5C89DC7704340
6D,Cluster 27,"Near Southeast, Navy Yard",6D07,Ward 6,007200,LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,0,1,PK3-2nd,Van Ness Elementary School,1,0,0,0101000020E610000062F463A4F33F53C0934957193B704340
6E,Cluster 8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",6E07,Ward 6,004701,CENTRAL WASHINGTON,0,1,PK3-8th,Walker-Jones Education Campus,1,0,0,0101000020E61000008C11EB08E44053C06AF184CFBC734340
6D,Cluster 9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",6D01,Ward 6,010200,CENTRAL WASHINGTON,1,0,6th-8th,Washington Global Public Charter School,0,1,0,0101000020E61000001F833B3B404153C05BA56D0A2B714340
4D,Cluster 18,"Brightwood Park, Crestwood, Petworth",4D02,Ward 4,002102,ROCK CREEK EAST,1,0,5th-8th,Washington Latin PCS - Middle School,0,0,0,0101000020E61000000B43CC72E24053C03B6D1347197A4340
4D,Cluster 18,"Brightwood Park, Crestwood, Petworth",4D02,Ward 4,002102,ROCK CREEK EAST,1,0,9th-12th,Washington Latin PCS - Upper School,0,0,1,0101000020E61000000B43CC72E24053C03B6D1347197A4340
5E,Cluster 21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",5E01,Ward 5,009201,UPPER NORTHEAST,1,0,9th-11th,Washington Leadership Academy PCS,0,0,1,0101000020E610000019F5653EEA3F53C011637985C4764340
1B,Cluster 3,"Howard University, Le Droit Park, Cardozo/Shaw",1B11,Ward 1,003400,MID-CITY,0,1,Alternative,Washington Metropolitan High School,0,0,1,0101000020E61000002AFF6160FF4053C0621C06E6D0754340
5A,Cluster 19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",5A06,Ward 5,009501,UPPER NORTHEAST,1,0,PK3-5th,Washington Yu Ying PCS,1,0,0,0101000020E61000000C1AAF5D3C4053C08A0A04A17A784340
6B,Cluster 26,"Capitol Hill, Lincoln Park",6B06,Ward 6,006900,CAPITOL HILL,0,1,1st-5th,Watkins Elementary School,1,0,0,0101000020E610000009F6EB245C3F53C07658EAB015714340
4C,Cluster 18,"Brightwood Park, Crestwood, Petworth",4C02,Ward 4,002002,ROCK CREEK EAST,0,1,PK3-8th,West Elementary School,1,0,0,0101000020E61000002673B478104253C0E749E8A6C6794340
5D,Cluster 23,"Ivy City, Arboretum, Trinidad, Carver Langston",5D06,Ward 5,008802,UPPER NORTHEAST,0,1,PK3-8th,Wheatley Education Campus,1,0,0,0101000020E610000007B340A2433F53C006BDE15FBA734340
4B,Cluster 17,"Takoma, Brightwood, Manor Park",4B03,Ward 4,001902,ROCK CREEK EAST,0,1,PK3-8th,Whittier Education Campus,1,0,0,0101000020E61000002D181E3E3B4153C03024AE74A17B4340
3E,Cluster 11,"Friendship Heights, American University Park, Tenleytown",3E01,Ward 3,001100,ROCK CREEK WEST,0,1,9th-12th,Wilson High School,0,0,1,0101000020E61000005E13794EFA4453C0765204F69E794340
7C,Cluster 31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",7C06,Ward 7,007807,FAR NORTHEAST AND SOUTHEAST,0,1,9th-12th,Woodson High School,0,0,1,0101000020E6100000D273DC5C073B53C00AB9E908CA724340
1D,Cluster 2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",1D04,Ward 1,002702,MID-CITY,1,0,Adult,Youthbuild PCS,0,0,1,0101000020E61000004473F7215B4253C09F43E58535774340
5D,Cluster 23,"Ivy City, Arboretum, Trinidad, Carver Langston",5D01,Ward 5,008803,UPPER NORTHEAST,0,1,Alternative,Youth Services Center,0,0,1,0101000020E6100000FECA0D07453F53C057680C3CC1744340
