near_schools,es,ms,hs,public_school,charter_school,anc_id,nbh_cluster,nbh_cluster_names,smd_id,ward_name,census_tract,comp_plan_area,objectid,station,stationnumber,y2015,y2016,y2017,y2018,avg_2015_2018,latitude,longitude,geography
[None],,,,,,1A,Cluster 2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",1A11,Ward 1,003000,MID-CITY,17,Columbia Heights,75.0,12415.0,11401.0,10812.0,10448.0,11269.0000000000000000,38.92784575977213,-77.03255441274128,0101000020E61000001D841A5F154253C00FFA5CA6C3764340
['Shaw Middle School'],0.0,0.0,0.0,1.0,0.0,1B,Cluster 3,"Howard University, Le Droit Park, Cardozo/Shaw",1B02,Ward 1,004400,MID-CITY,79,U Street/African-Amer Civil War Memorial/Cardozo,73.0,7823.0,6671.0,5373.0,5637.0,6376.0000000000000000,38.917010188905905,-77.02749818592318,0101000020E6100000524FC087C24153C08EB9019760754340
[None],,,,,,2A,Cluster 5,"West End, Foggy Bottom, GWU",2A07,Ward 2,005600,NEAR NORTHWEST,31,Foggy Bottom-GWU,40.0,21462.0,19074.0,17800.0,18299.0,19158.750000000000,38.90070579485911,-77.05028003860762,0101000020E6100000875DC4C9374353C0681ED6534A734340
[None],,,,,,2B,Cluster 6,"Dupont Circle, Connecticut Avenue/K Street",2B02,Ward 2,005500,NEAR NORTHWEST,23,Dupont Circle,6.0,20415.0,17672.0,17052.0,16542.0,17920.250000000000,38.909605845128496,-77.04341665765962,0101000020E6100000FB2FA956C74253C0E689DEF66D744340
[None],,,,,,2B,Cluster 6,"Dupont Circle, Connecticut Avenue/K Street",2B06,Ward 2,010700,CENTRAL WASHINGTON,27,Farragut North,4.0,25294.0,23659.0,22512.0,22184.0,23412.250000000000,38.90320973300679,-77.03970312341477,0101000020E61000006427F87E8A4253C0B65864609C734340
[None],,,,,,2B,Cluster 6,"Dupont Circle, Connecticut Avenue/K Street",2B06,Ward 2,010700,CENTRAL WASHINGTON,28,Farragut West,38.0,22374.0,20039.0,19191.0,20348.0,20488.000000000000,38.90132068000044,-77.04069771136984,0101000020E6100000C1D692CA9A4253C0BAE7DD795E734340
[None],,,,,,2C,Cluster 45,"National Mall, Potomac River",2C01,Ward 2,006202,CENTRAL WASHINGTON,30,Federal Triangle,53.0,8411.0,7622.0,7628.0,7576.0,7809.2500000000000000,38.89318865703335,-77.02813428952891,0101000020E6100000105BC3F3CC4153C0E68E830154724340
[None],,,,,,2C,Cluster 45,"National Mall, Potomac River",2C01,Ward 2,006202,CENTRAL WASHINGTON,70,Smithsonian,54.0,10684.0,9103.0,9212.0,9331.0,9582.5000000000000000,38.888026486337395,-77.02806852638886,0101000020E6100000C6B8EEDFCB4153C0846616DAAA714340
['Girls Global Academy PCS'],0.0,0.0,1.0,0.0,1.0,2C,Cluster 8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2C01,Ward 2,005800,CENTRAL WASHINGTON,36,Gallery Pl-Chinatown,21.0,25820.0,22636.0,22712.0,22613.0,23445.250000000000,38.8983245959912,-77.02191767988135,0101000020E6100000DB926919674153C0C07CE44CFC724340
[None],,,,,,2C,Cluster 8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2C01,Ward 2,005800,CENTRAL WASHINGTON,51,Metro Center,1.0,27058.0,24372.0,24243.0,24532.0,25051.250000000000,38.898322258385605,-77.02808028961603,0101000020E610000009644511CC4153C07C844839FC724340
[None],,,,,,2C,Cluster 8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2C03,Ward 2,005800,CENTRAL WASHINGTON,3,Archives-Navy Memorial-Penn Quarter ,81.0,9220.0,8699.0,8414.0,8226.0,8639.7500000000000000,38.89367300792147,-77.0219166773068,0101000020E610000043113515674153C09B2B8BE063724340
[None],,,,,,2C,Cluster 8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2C03,Ward 2,005900,CENTRAL WASHINGTON,43,Judiciary Square,23.0,8778.0,8214.0,8252.0,7475.0,8179.7500000000000000,38.89609810396444,-77.01664124428335,0101000020E61000008DFD6FA6104153C07744B957B3724340
[None],,,,,,2F,Cluster 8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2F05,Ward 2,010100,CENTRAL WASHINGTON,49,McPherson Square,36.0,15635.0,13766.0,13319.0,13889.0,14152.250000000000,38.90134058284703,-77.03363646641714,0101000020E6100000BCCD9019274253C05AF1D2205F734340
[None],,,,,,3C,Cluster 15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",3C01,Ward 3,000501,ROCK CREEK WEST,91,Woodley Park-Zoo/Adams Morgan,7.0,7093.0,6212.0,5917.0,5913.0,6283.7500000000000000,38.9250929271594,-77.05242032252198,0101000020E61000002CB8C4DA5A4353C08CF4ED7169764340
[None],,,,,,3C,Cluster 15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",3C04,Ward 3,001302,ROCK CREEK WEST,15,Cleveland Park,8.0,4366.0,3856.0,3793.0,3657.0,3918.0000000000000000,38.934770683441215,-77.05804482293925,0101000020E61000007A0EA201B74353C0DE51D590A6774340
['Janney Elementary School'],1.0,0.0,0.0,1.0,0.0,3E,Cluster 11,"Friendship Heights, American University Park, Tenleytown",3E01,Ward 3,001100,ROCK CREEK WEST,76,Tenleytown-AU,10.0,6351.0,5307.0,5423.0,5286.0,5591.7500000000000000,38.94885922913323,-77.07958963676525,0101000020E610000077C021FF174553C047D11E3874794340
[None],,,,,,3E,Cluster 11,"Friendship Heights, American University Park, Tenleytown",3E04,Ward 3,001100,ROCK CREEK WEST,35,Friendship Heights,11.0,9466.0,8178.0,8084.0,7900.0,8407.0000000000000000,38.95949167024172,-77.08499811951923,0101000020E61000009FE3F39B704553C07E3C809FD07A4340
[None],,,,,,3F,Cluster 12,"North Cleveland Park, Forest Hills, Van Ness",3F01,Ward 3,001200,ROCK CREEK WEST,82,Van Ness-UDC ,9.0,6266.0,5334.0,5593.0,5476.0,5667.2500000000000000,38.94327308264916,-77.06298848629507,0101000020E61000005C2ADC00084453C06F96202CBD784340
[None],,,,,,4B,Cluster 17,"Takoma, Brightwood, Manor Park",4B01,Ward 4,001702,ROCK CREEK EAST,75,Takoma,29.0,5774.0,5245.0,5157.0,5033.0,5302.2500000000000000,38.97608633253324,-77.01817899257013,0101000020E610000007A438D8294153C0C4269E65F07C4340
[None],,,,,,4C,Cluster 18,"Brightwood Park, Crestwood, Petworth",4C08,Ward 4,002400,ROCK CREEK EAST,37,Georgia Ave-Petworth ,76.0,6296.0,5793.0,5791.0,5889.0,5942.2500000000000000,38.937442424359865,-77.02346319727337,0101000020E6100000B83CC86B804153C01941051DFE774340
[None],,,,,,5A,Cluster 19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",5A07,Ward 5,009508,UPPER NORTHEAST,33,Fort Totten,28.0,7932.0,7704.0,8149.0,7842.0,7906.7500000000000000,38.95185456490272,-77.00220536352495,0101000020E6100000CA0DF721244053C01A67D15ED6794340
[None],,,,,,5C,Cluster 22,"Brookland, Brentwood, Langdon",5C05,Ward 5,009102,UPPER NORTHEAST,62,Prince George's Plaza ,26.0,5061.0,4462.0,4563.0,4012.0,4524.5000000000000000,38.921067481262384,-76.99593920055558,0101000020E610000033CCC577BD3F53C02CB70A8AE5754340
[None],,,,,,5E,Cluster 20,"North Michigan Park, Michigan Park, University Heights",5E01,Ward 5,009201,UPPER NORTHEAST,10,Brookland-CUA,27.0,6619.0,5737.0,5529.0,5436.0,5830.2500000000000000,38.93321878524109,-76.99453656922769,0101000020E610000093E0B57CA63F53C0C94F91B673774340
[None],,,,,,6B,Cluster 26,"Capitol Hill, Lincoln Park",6B01,Ward 6,006500,CAPITOL HILL,12,Capitol South,59.0,7973.0,6983.0,6903.0,7002.0,7215.2500000000000000,38.88507028476405,-77.00514170482356,0101000020E61000000684DF3D544053C08BDCABFB49714340
[None],,,,,,6B,Cluster 26,"Capitol Hill, Lincoln Park",6B02,Ward 6,006600,CAPITOL HILL,25,Eastern Market,60.0,6194.0,5341.0,5169.0,5303.0,5501.7500000000000000,38.8846300457618,-76.99600340829632,0101000020E610000095551485BE3F53C08FCDAD8E3B714340
[None],,,,,,6B,Cluster 26,"Capitol Hill, Lincoln Park",6B06,Ward 6,006900,CAPITOL HILL,60,Pentagon City,61.0,14427.0,13201.0,12250.0,12311.0,13047.250000000000,38.88127105786087,-76.98549759767646,0101000020E6100000A5138464123F53C03E36727DCD704340
[None],,,,,,6C,Cluster 25,"Union Station, Stanton Park, Kingman Park",6C04,Ward 6,010600,CENTRAL WASHINGTON,80,Union Station,25.0,31186.0,29160.0,29469.0,28315.0,29532.500000000000,38.89777382571486,-77.00741657775139,0101000020E6100000FDB86183794053C03753B240EA724340
['Two Rivers PCS at 4th Street'],0.0,1.0,0.0,0.0,1.0,6C,Cluster 25,"Union Station, Stanton Park, Kingman Park",6C06,Ward 6,010600,CENTRAL WASHINGTON,57,New Carrollton,108.0,8349.0,7142.0,3767.0,6584.0,6460.5000000000000000,38.907024000505196,-77.00302273149173,0101000020E6100000B3394186314053C0AF6DC95C19744340
[None],,,,,,6D,Cluster 27,"Near Southeast, Navy Yard",6D07,Ward 6,007200,LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,65,Ronald Reagan Washington National Airport,84.0,7284.0,6618.0,5970.0,5964.0,6459.0000000000000000,38.87648886695686,-77.00508793483235,0101000020E6100000626D585C534053C0A47185C930704340
[None],,,,,,6D,Cluster 9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",6D01,Ward 6,010200,CENTRAL WASHINGTON,47,L'Enfant Plaza,82.0,20367.0,20526.0,20358.0,20240.0,20372.750000000000,38.88484551142272,-77.02191077311882,0101000020E61000006D7E71FC664153C057C9229E42714340
[None],,,,,,6D,Cluster 9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",6D03,Ward 6,010500,CENTRAL WASHINGTON,29,Federal Center SW ,58.0,5373.0,5337.0,5459.0,6014.0,5545.7500000000000000,38.885080138773695,-77.01587050416467,0101000020E6100000EE16B805044153C0A32F554E4A714340
[None],,,,,,6D,Cluster 9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",6D05,Ward 6,010200,LOWER ANACOSTIA WATERFRONT AND NEAR SOUTHWEST,85,Waterfront,83.0,4180.0,4063.0,3962.0,4271.0,4119.0000000000000000,38.87646964870295,-77.01750749592509,0101000020E6100000B89BC2D71E4153C0D28E4E2830704340
['Cleveland Elementary School'],1.0,0.0,0.0,1.0,0.0,6E,Cluster 7,"Shaw, Logan Circle",6E02,Ward 6,004801,NEAR NORTHWEST,68,Shaw-Howard U ,72.0,5087.0,4615.0,4264.0,4314.0,4570.0000000000000000,38.91348466004023,-77.02191399188325,0101000020E6100000A89DF109674153C09F22BA10ED744340
['Center City PCS - Shaw'],1.0,0.0,0.0,0.0,1.0,6E,Cluster 7,"Shaw, Logan Circle",6E03,Ward 6,004802,CENTRAL WASHINGTON,54,Mt Vernon Sq 7th St-Convention Center ,70.0,4629.0,4422.0,4232.0,4238.0,4380.2500000000000000,38.906444602936396,-77.02191667125811,0101000020E61000009C922E15674153C0AF9F726006744340
"['Friendship PCS - Collegiate Academy', 'Friendship PCS - Collegiate Online']",0.0,0.0,1.0,0.0,1.0,7D,Cluster 30,"Mayfair, Hillbrook, Mahaning Heights",7D06,Ward 7,009602,FAR NORTHEAST AND SOUTHEAST,52,Minnesota Ave,64.0,2827.0,2209.0,1034.0,2148.0,2054.5000000000000000,38.89919901254771,-76.94674999993266,0101000020E6100000B9CC4F8D973C53C074BE07F418734340
[None],,,,,,7D,Cluster 31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",7D03,Ward 7,007806,FAR NORTHEAST AND SOUTHEAST,21,Deanwood,65.0,1556.0,1273.0,657.0,1240.0,1181.5000000000000000,38.90818628798718,-76.93525904721834,0101000020E6100000D145C348DB3B53C050CAC2723F744340
[None],,,,,,7D,Cluster 33,"Capitol View, Marshall Heights, Benning Heights",7D05,Ward 7,007803,FAR NORTHEAST AND SOUTHEAST,6,Benning Road,90.0,3154.0,2533.0,2591.0,2604.0,2720.5000000000000000,38.89098346383309,-76.93836713208938,0101000020E6100000C6FD03350E3C53C04F3803BF0B724340
['St. Coletta Special Education PCS'],0.0,0.0,0.0,0.0,1.0,7F,Cluster 26,"Capitol Hill, Lincoln Park",7F07,Ward 7,006804,CAPITOL HILL,73,Stadium-Armory,63.0,2809.0,2422.0,2821.0,2423.0,2618.7500000000000000,38.88671687512772,-76.97709117756743,0101000020E61000002F376FA9883E53C010BE45F07F714340
"['Savoy Elementary School', 'Thurgood Marshall Academy PCS']",1.0,0.0,1.0,1.0,1.0,8A,Cluster 37,"Sheridan, Barry Farm, Buena Vista",8A06,Ward 8,007401,FAR SOUTHEAST AND SOUTHWEST,2,Anacostia,85.0,7172.0,6480.0,6292.0,6305.0,6562.2500000000000000,38.86297089635679,-76.99537301842126,0101000020E61000002B5C0831B43F53C049A090D4756E4340
[None],,,,,,8C,Cluster 43,Saint Elizabeths,8C03,Ward 8,010400,FAR SOUTHEAST AND SOUTHWEST,18,Congress Heights,86.0,2666.0,2382.0,2253.0,2223.0,2381.0000000000000000,38.84566547988376,-76.98851420982248,0101000020E610000068B41AD1433F53C07CBA35C43E6C4340
[None],,,,,,,,,,,,,1,Addison Road-Seat Pleasant ,92.0,3349.0,2822.0,2979.0,2652.0,2950.5000000000000000,38.88675560551735,-76.89411015978729,0101000020E6100000B2D3D119393953C0F09E2A3581714340
[None],,,,,,,,,,,,,11,Capitol Heights,91.0,2081.0,1826.0,2017.0,1864.0,1947.0000000000000000,38.88947364521484,-76.91181036977733,0101000020E61000003A96E1195B3A53C0036DBC45DA714340
[None],,,,,,,,,,,,,13,Cheverly,66.0,1357.0,1119.0,564.0,980.0,1005.0000000000000000,38.916639648277744,-76.91663030299408,0101000020E610000075782512AA3A53C0F1C8AF7254754340
[None],,,,,,,,,,,,,14,Clarendon,97.0,4882.0,4038.0,4049.0,4375.0,4336.0000000000000000,38.88671262022707,-77.09539641043803,0101000020E61000002DBF8BF91A4653C0B26994CC7F714340
[None],,,,,,,,,,,,,16,College Park-U of Md,79.0,4389.0,4043.0,5205.0,3650.0,4321.7500000000000000,38.978641439882566,-76.92812724748374,0101000020E6100000079ED36F663B53C02A67691F447D4340
[None],,,,,,,,,,,,,19,Court House,96.0,7448.0,6670.0,6368.0,6420.0,6726.5000000000000000,38.89018331343143,-77.08713354119348,0101000020E6100000E2738F98934553C00351DD86F1714340
[None],,,,,,,,,,,,,20,Crystal City,45.0,12008.0,11258.0,10310.0,10795.0,11092.7500000000000000,38.857912097119446,-77.05029210671941,0101000020E6100000D66662FC374353C043FC4710D06D4340
[None],,,,,,,,,,,,,22,Dunn Loring-Merrifield,102.0,4386.0,4069.0,3726.0,3789.0,3992.5000000000000000,38.88363291174086,-77.2271630249647,0101000020E61000005DC5C8D6894E53C052CC1CE21A714340
[None],,,,,,,,,,,,,24,East Falls Church,100.0,4399.0,4011.0,3980.0,4023.0,4103.2500000000000000,38.88596094538926,-77.15688535143096,0101000020E61000008467DB680A4A53C074FD122B67714340
[None],,,,,,,,,,,,,26,Eisenhower Avenue,49.0,1757.0,1609.0,1346.0,1919.0,1657.7500000000000000,38.80043321433552,-77.07087668900878,0101000020E6100000DB55613E894453C0031A779874664340
[None],,,,,,,,,,,,,32,Forest Glen,32.0,2382.0,2220.0,2144.0,2045.0,2197.7500000000000000,39.014962084301075,-77.04291885849604,0101000020E6100000D167BD2EBF4253C066600F47EA814340
[None],,,,,,,,,,,,,34,Franconia-Springfield,95.0,7771.0,7066.0,5663.0,5940.0,6610.0000000000000000,38.766529647309376,-77.16797250796905,0101000020E6100000AB16C30FC04A53C0D94DBBA41D624340
[None],,,,,,,,,,,,,38,Glenmont,34.0,6185.0,5759.0,5726.0,5475.0,5786.2500000000000000,39.061791583269056,-77.05355966911596,0101000020E610000035CF88856D4353C082A75EC9E8874340
[None],,,,,,,,,,,,,39,Greenbelt,80.0,6315.0,5934.0,3126.0,5350.0,5181.2500000000000000,39.01115367391248,-76.91105983559324,0101000020E61000009DA4E9CD4E3A53C09957CC7B6D814340
[None],,,,,,,,,,,,,4,Arlington Cemetery,42.0,1918.0,1575.0,1492.0,1485.0,1617.5000000000000000,38.8846946403257,-77.06281243184046,0101000020E61000005E226F1E054453C09B9289AC3D714340
[None],,,,,,,,,,,,,40,Greensboro,113.0,1071.0,1096.0,1101.0,1265.0,1133.2500000000000000,38.920963175506685,-77.23388019675566,0101000020E6100000D90FA5E4F74E53C08ECF0F1FE2754340
[None],,,,,,,,,,,,,41,Grosvenor-Strathmore,14.0,5557.0,5227.0,5252.0,4995.0,5257.7500000000000000,39.02927675961189,-77.10385204462033,0101000020E610000017D10B83A54653C070884257BF834340
[None],,,,,,,,,,,,,42,Huntington,50.0,7922.0,7217.0,6686.0,6896.0,7180.2500000000000000,38.79392361656221,-77.07520808910348,0101000020E610000006C69635D04453C01054004A9F654340
[None],,,,,,,,,,,,,44,King St-Old Town ,48.0,8908.0,7906.0,6815.0,7131.0,7690.0000000000000000,38.80659388297547,-77.06081350504279,0101000020E610000017D4535EE44353C04344E6773E674340
[None],,,,,,,,,,,,,45,Landover,67.0,1938.0,1587.0,744.0,1543.0,1453.0000000000000000,38.93351403213752,-76.89120021968559,0101000020E6100000356FA56C093953C0A23147637D774340
[None],,,,,,,,,,,,,46,Largo Town Center,109.0,4754.0,4276.0,4668.0,4181.0,4469.7500000000000000,38.90060751296352,-76.84455386901843,0101000020E61000003EC9AB2B0D3653C0E85A631B47734340
[None],,,,,,,,,,,,,48,McLean,111.0,1669.0,1589.0,1644.0,1830.0,1683.0000000000000000,38.92452954969211,-77.21008129397356,0101000020E61000008AC7CFF8714D53C07E0EFAFB56764340
[None],,,,,,,,,,,,,5,Ballston-MU ,99.0,11520.0,10176.0,9467.0,9029.0,10048.0000000000000000,38.88219065371316,-77.11317115238576,0101000020E61000003D9637323E4753C07744939FEB704340
[None],,,,,,,,,,,,,50,Medical Center,13.0,5663.0,5511.0,5332.0,5181.0,5421.7500000000000000,39.00006428871676,-77.09695460997058,0101000020E610000049C11B81344653C0CEF74A1B02804340
[None],,,,,,,,,,,,,53,Morgan Boulevard,110.0,2112.0,1813.0,2951.0,1826.0,2175.5000000000000000,38.89384271918598,-76.86807700953254,0101000020E61000008396DF928E3753C0F4552F7069724340
[None],,,,,,,,,,,,,55,Navy Yard-Ballpark,87.0,10569.0,10574.0,9732.0,11013.0,10472.0000000000000000,38.851309163015976,-76.9562649764217,0101000020E6100000A7020472333D53C029F8DAB2F76C4340
[None],,,,,,,,,,,,,56,Naylor Road,68.0,2828.0,2453.0,2351.0,2283.0,2478.7500000000000000,38.94779265746772,-76.87184353349953,0101000020E610000003E7D148CC3753C03D9B114551794340
[None],,,,,,,,,,,,,58,NoMa-Gallaudet U,43.0,9226.0,8694.0,8661.0,9346.0,8981.7500000000000000,38.86947048055992,-77.05371797119012,0101000020E6100000055E801D704353C0CF6B07CF4A6F4340
[None],,,,,,,,,,,,,59,Pentagon,44.0,15145.0,14071.0,13145.0,13667.0,14007.000000000000,38.861890164149045,-77.05954122084415,0101000020E61000008812FB85CF4353C0D2E1B96A526E4340
[None],,,,,,,,,,,,,61,Potomac Ave,78.0,3783.0,3304.0,3319.0,3494.0,3475.0000000000000000,38.96539324765316,-76.9558837818853,0101000020E6100000597E2B332D3D53C08B398501927B4340
[None],,,,,,,,,,,,,63,Rhode Island Ave-Brentwood ,17.0,6001.0,5667.0,5453.0,5417.0,5634.5000000000000000,39.084329427003304,-77.14612767959905,0101000020E6100000C53AE9275A4953C0E988814ECB8A4340
[None],,,,,,,,,,,,,64,Rockville,93.0,4424.0,4147.0,3981.0,3756.0,4077.0000000000000000,38.85342416190082,-77.04404458826426,0101000020E61000004A8A64A0D14253C0787DC0003D6D4340
[None],,,,,,,,,,,,,66,Rosslyn,41.0,14815.0,13295.0,12511.0,13020.0,13410.250000000000,38.895986880612526,-77.07091099048847,0101000020E6100000CC4440CE894453C01CF0B6B2AF724340
[None],,,,,,,,,,,,,67,Shady Grove,18.0,12609.0,11870.0,11517.0,11139.0,11783.7500000000000000,39.11993515029003,-77.16462968253889,0101000020E6100000259DEF4A894A53C07A11F6085A8F4340
[None],,,,,,,,,,,,,69,Silver Spring,31.0,13008.0,12403.0,12004.0,11682.0,12274.2500000000000000,38.99395717955676,-77.03102012497027,0101000020E6100000F890D53BFC4153C00CE925FD397F4340
[None],,,,,,,,,,,,,7,Bethesda,12.0,10708.0,9459.0,9212.0,8999.0,9594.5000000000000000,38.9844014612428,-77.09413151082917,0101000020E610000033222C40064653C01216F9DD007E4340
[None],,,,,,,,,,,,,71,Southern Avenue,107.0,4789.0,4726.0,4575.0,4744.0,4708.5000000000000000,38.84109355670434,-76.97505641102109,0101000020E6100000CE450153673E53C0F27523F4A86B4340
[None],,,,,,,,,,,,,72,Spring Hill,114.0,1406.0,1243.0,1164.0,1203.0,1254.0000000000000000,38.92895962711715,-77.24156035292195,0101000020E6100000D7F38DB9754F53C0E2E22826E8764340
[None],,,,,,,,,,,,,74,Suitland,88.0,5261.0,5023.0,4780.0,4290.0,4838.5000000000000000,38.843972333424496,-76.93187241727175,0101000020E6100000810E35CCA33B53C0BD641149076C4340
[None],,,,,,,,,,,,,77,Twinbrook,16.0,4443.0,4178.0,4146.0,3807.0,4143.5000000000000000,39.06247546719392,-77.12082028279879,0101000020E61000001DD4FE84BB4753C03A333432FF874340
[None],,,,,,,,,,,,,78,Tysons Corner,112.0,3141.0,3049.0,3079.0,3480.0,3187.2500000000000000,38.92068205304503,-77.22171803734176,0101000020E61000003CD4D9A0304E53C0D8EBD5E8D8754340
[None],,,,,,,,,,,,,8,Braddock Road,47.0,4725.0,4610.0,4003.0,4376.0,4428.5000000000000000,38.8141514349499,-77.05366987002711,0101000020E61000000223C0536F4353C0F78C3D1D36684340
[None],,,,,,,,,,,,,81,Van Dorn Street,94.0,3234.0,3089.0,2497.0,2576.0,2849.0000000000000000,38.79931543459018,-77.12911384120319,0101000020E61000006F5BB366434853C05D60D9F74F664340
[None],,,,,,,,,,,,,83,Vienna/Fairfax-GMU ,103.0,11458.0,9863.0,9052.0,8970.0,9835.7500000000000000,38.8776088960101,-77.27262462374156,0101000020E61000007AC38CAE725153C06285017D55704340
[None],,,,,,,,,,,,,84,Virginia Square-GMU,98.0,3970.0,3634.0,3614.0,3728.0,3736.5000000000000000,38.88337393190739,-77.10297960931574,0101000020E61000009F8AC937974653C031D7A16512714340
[None],,,,,,,,,,,,,86,West Falls Church-VT/UVA,101.0,3051.0,2671.0,2445.0,2544.0,2677.7500000000000000,38.90078833117609,-77.18909716495598,0101000020E610000025D0FE2A1A4C53C0868233084D734340
[None],,,,,,,,,,,,,87,West Hyattsville,77.0,3843.0,3505.0,3540.0,3184.0,3518.0000000000000000,38.955047969567325,-76.96957895258457,0101000020E6100000670FE1940D3E53C091B309033F7A4340
[None],,,,,,,,,,,,,88,Wheaton,33.0,4231.0,3840.0,3564.0,3468.0,3775.7500000000000000,39.03753495702025,-77.05010936095869,0101000020E6100000A0A2E4FD344353C0EB6D0AF2CD844340
[None],,,,,,,,,,,,,89,White Flint,15.0,3855.0,3505.0,3461.0,3506.0,3581.7500000000000000,39.048159170302675,-77.11283218640585,0101000020E610000028A37DA4384753C0EBB966142A864340
[None],,,,,,,,,,,,,9,Branch Ave ,89.0,6145.0,5600.0,5621.0,5263.0,5657.2500000000000000,38.82645412413882,-76.91146646983012,0101000020E61000008AD47577553A53C00869AD3FC9694340
[None],,,,,,,,,,,,,90,Wiehle-Reston East,115.0,8588.0,7497.0,7341.0,7785.0,7802.7500000000000000,38.94774066340996,-77.34006221623507,0101000020E61000006F555094C35553C0B237E9904F794340
