,tweet,lat,lng,sentiment
0,"MPD reports the 700 - 800 block of G Street, NW between 7th Street and 9th Street, NW is closed in both directions  https://t.co/DsBZrwbnX7",38.8984244,-77.0219793,-0.1
1,"The following street closures will be in effect at this time until Friday, September 25, 2020: 

First Street NE be https://t.co/xb57Vz0Puh",38.9046981,-77.0058962,0.125
2,The National Weather Service has issued a Coastal Flood Advisory for the District of Columbia from 10 PM this eveni https://t.co/z6cZiWwDLE,38.9071923,-77.0368707,0.0
3,MPD reports the vehicle crash has cleared and all travel lanes in the 6600 block of Georgia Avenue NW are open to t https://t.co/2Z7sIQON64,38.9700953,-77.02752509999999,0.0
4,DC Water reports North Capitol Street between New York Ave &amp; M Street NW is closed for 6 to 8 hours for water main  https://t.co/LHci3N4Akz,38.90622279999999,-77.012165,0.06767676767676767
5,The District Department of Transportation (DDOT) will temporarily divide the two right southbound lanes of DC-295 p https://t.co/Yt3otlejOl,38.8626025,-77.0008203,0.2857142857142857
6,MPD reports one southbound lane in the 6600 block of Georgia Avenue is closed due to a motor vehicle crash. Please  https://t.co/rDQ1aAHkCa,38.9827199,-77.02656809999999,-0.1125
7,DC Water reports the utility repairs are complete in the 1900 to 2000 blocks of Trenton Place SE and the roadway is https://t.co/2QXQGYclz7,38.8449974,-76.9782791,0.1
8,DC Water reports a water outage in the 1500 block of 7th Street NW. Estimated time of restoration is 8 to 10 hours. https://t.co/2T1JljCUPK,38.9096388,-77.0219262,0.0
9,DC Water reports the water service repairs have been completed on T Street between Vermont Avenue &amp; 9th Street NW.  https://t.co/4sQn6ONtTX,38.8733808,-77.0039985,0.0
10,DC Water reports a water outage in the 900 block of Southern Ave SE. Estimated time of restoration is 8 to 10 hours https://t.co/Jm47j5Y45Z,38.8309067,-76.9889388,0.0
11,"DC Water reports a road closure in the 3900 Block of Morrison Street, NW for 6 to 8 hours due to water service repa https://t.co/xEuZxz2lJ6",38.96400000000001,-77.077145,-0.125
12,The National Weather Service has issued a Coastal Flood Advisory for the District of Columbia until 2 PM this after https://t.co/4PBm63qgOP,38.9071923,-77.0368707,0.0
13,DC Water reports a road closure in the 1900 to 2000 blocks of Trenton Place SE for 6 to 8 hours due to utility repa https://t.co/GGKnioXJBo,38.8451332,-76.9765216,-0.125
14,"DC Water reports T Street NW, between Vermont Ave and 9th Street NW, will be closed for 8 hours due to service repa https://t.co/bIrbpPA4ob",38.898771,-77.0308488,-0.1125
15,DC Water reports the 1600 block of Euclid Street NW will be closed for 6-8 hours due to water service repairs. Plea https://t.co/iNc8jRsVrp,38.9232288,-77.0365073,-0.1125
16,"MPD reports the vehicle crash has cleared and the westbound lanes in the 600 block of New York Avenue, NE, are now  https://t.co/qcw4iPoUR7",38.912341,-76.9956497,0.13636363636363635
17,"MPD reports the westbound lanes in the 600 block of New York Avenue, NE, are blocked due to a vehicle crash. Expect https://t.co/L3vr5MT5kT",38.912341,-76.9956497,0.005681818181818177
18,"Shooting in the 3500 block of Jay Street NE. Lookout for Suspect-1 black male, blue sweater hoodie, gray jeans; an https://t.co/3STD0xhtWT",38.9014895,-76.9402327,-0.05555555555555555
19,U.S. Capitol Police reports the 300 block of 1st Street NE between C Street and D Street NE is open to traffic. https://t.co/9i3acA868N,38.8899389,-77.0090505,0.0
20,The District Department of Transportation (DDOT) is scheduled to restrict curbside parking and temporarily close la https://t.co/zMIkg95CcG,38.8760094,-77.0070764,0.0
21,US Capitol Police reports the police activity is clear in the 100 Block of D Street NE and the associated road clos https://t.co/jMhY0N6pA8,38.8899389,-77.0090505,0.10000000000000002
22,US Capitol Police reports that D St between 1st St and 2nd St NE is closed due to police activity. Please seek an a https://t.co/6FWqHJ7x3G,38.8899389,-77.0090505,-0.075
23,DC Water reports a road closure in the 900-1000 Block of Hamilton Street NW for 6-8 hours due to water service repa https://t.co/hhsQ8xuGtl,38.9529435,-77.02608289999999,-0.125
24,"DDOT reports the vehicle crash has cleared and the westbound lanes on New York Avenue, NE, at Bladensburg Road have https://t.co/Pa9WlTcDjD",38.9172382,-76.9724062,0.13636363636363635
25,"U.S. Capitol Police (USCP) reports the 400 block of South Capitol Street, SW, between D and E Streets is now open. https://t.co/BgX4mIwqlh",38.8899389,-77.0090505,0.0
26,"MPD reports the westbound lanes on New York Avenue, NE, at Bladensburg Road are blocked due to a vehicle crash. Exp https://t.co/TovuQEEi71",38.9172382,-76.9724062,0.005681818181818177
27,"U.S. Capitol Police reports the 400 block of South Capitol Street, SW, between D and E Streets is closed due to dem https://t.co/byAUZZX1tM",38.8899389,-77.0090505,-0.1125
28,MPD reports the vehicle crash has cleared and all travel lanes on the John Philip Sousa Bridge have reopened to tra https://t.co/dSHXPJRCtK,38.8768799,-76.9778772,0.0
29,The National Weather Service (NWS) has issued a Coastal Flood Advisory for the District of Columbia until 1 AM Mond https://t.co/UYHvQ8IObA,38.9071923,-77.0368707,0.0
30,"DDOT reports the westbound travel lanes on the John Philip Sousa Bridge are now closed until further notice, due to https://t.co/Qs9WPPFwVY",38.8768799,-76.9778772,-0.075
31,"DDOT reports the eastbound travel lanes on the John Philip Sousa Bridge are closed until further notice, due to a v https://t.co/XiKVkXxuVg",38.8768799,-76.9778772,-0.075
32,MPD reports a road closure in both directions of the 2300 block of Park Place SE due to vehicle crash. Please use a https://t.co/ufDQbUAVBg,38.871527,-76.9731767,-0.125
33,Robbery investigation at MLK and Shannon Place SE. Lookout for four black males armed with Glock pistols wearing  https://t.co/lFRXT59qgL,38.8641736,-76.9917753,-0.16666666666666666
34,"Robbery Investigation at 1617hrs in the 4200 block of Hayes St NE. Lookout for B/M slim build with dreadlocks, wea https://t.co/PTRD5QQeO2",38.899731,-76.9423712,0.0
35,"Robbery Investigation in the 1400 block of North Capital St NW.  Lookout for a Black Male 50-60 years old, Medium  https://t.co/AEkqv4xgmc",38.90872969999999,-77.0094055,-0.022222222222222216
36,U.S. Park Police reports the vehicle crash at the intersection of Fort Dupont Drive and Fort Davis Drive SE has bee https://t.co/ki92o21vRX,38.8761885,-76.9487955,0.0
37,DDOT reports the vehicle crash is cleared on the northbound lanes of I-395 at the 3rd Street Tunnel and all lanes a https://t.co/plwxi4BP0u,38.83560810000001,-77.0952009,0.0
38,DDOT reports the four right lanes on northbound I-395 at the 3rd Street Tunnel are closed due to a vehicle crash. P https://t.co/Ze8SRTJGHD,38.83560810000001,-77.0952009,0.015178571428571423
39,"U.S. Park Police reports Fort Dupont Drive at Randle Circle SE, Fort Davis Drive at Ridge Road, and the intersectio https://t.co/DSsorKTfYV",38.8782744,-76.96084979999999,0.0
40,"Stabbing Investigation in the 2500 block of Pomeroy Road SE. Lookout for B/F, 35 years of age, 5'9"", dark complexi https://t.co/UEA9jPMt04",38.8549426,-76.98955,-0.75
41,"Stabbing at Georgia Ave NW and Newton Place NW. Lookout for: B/F about 50 years of age, wearing orange and tan pan https://t.co/R9uXxMBlg9",38.9336418,-77.0239026,-0.6
42,Stabbing Investigation at the intersection of BENNING RD NE/EAST CAPITOL ST @ 2045 hrs in the block. Lookout for 2 https://t.co/NqpwrvBInX,38.8899003,-76.93759779999999,-0.6
43,"Robbery Investigation at 4800 Block of Texas Ave SE,   Lookout is for a B/M wearing a Blue Shirt, Blue Pants with  https://t.co/MWtl2cj9fs",38.889462,-76.938656,0.0
44,DC Water reports a water outage at Brentwood Road and T Street NE for 8 to 10 hours due to utility repairs. Updates https://t.co/eZyxwOpQx6,38.9155661,-76.9952123,-0.125
45,"US Capitol Police reports that 1st St between C St and D St NE is closed  September 19th - 20th, 2020 due to street https://t.co/PzKR37uNUD",38.8899389,-77.0090505,-0.075
46,"DC Water reports repairs are complete and the 1400 block of Howard Road SE, between High and West Streets is now op https://t.co/FMiFmlM5ZP",38.8602672,-76.9901933,0.13
47,"MPD reports the police activity has cleared and the 1800 block of Benning Road, NE, is now open to traffic. https://t.co/Ga4uqVFnp6",38.89929550000001,-76.9773661,0.0
48,"MPD reports the police activity has cleared and the 2300 block of Ainger Place, SE, is now open to traffic. https://t.co/ciUQilxE6M",38.8582145,-76.9734618,0.0
49,MPD reports I-695 Southbound at 8th Street SE is closed due to a vehicle crash.  Please use alternate routes until  https://t.co/sYCYOL1ooC,39.3110849,-76.5028533,-0.1125
50,U.S. Capitol Police reports the police activity is cleared and First Street SE between Independence Avenue SE and C https://t.co/FcIIv0qUut,38.8899389,-77.0090505,0.25
51,MPD reports the 1800 block of Benning Road NE is closed due to police activity. Please use alternate routes. https://t.co/cErApBz3fY,38.89929550000001,-76.9773661,-0.1125
52,U.S. Capitol Police reports 1st St SE between Independence Ave SE and Constitution Ave NE is closed in both directi https://t.co/qWO2jN2PrE,38.8899389,-77.0090505,-0.1
53,MPD reports a road closure in the 2300 block of Ainger Place SE between Bruce Place and Alabama Avenue SE due to po https://t.co/ne0K3mV9rY,38.8582145,-76.9734618,-0.125
54,"Shooting in the 2300 Ainger Place SE, Lookout for silver 2 door sedan heavy tint bearing VA registration 
DO NOT T https://t.co/dc1d3LjlTE",38.8582145,-76.9734618,-0.2
55,"Robbery Investigation at Georgia Ave NW and Underwood St NW. Lookout for 2 Juvenile B/M's, wearing dark clothing w https://t.co/mly2XTv9Ap",38.9689787,-77.02734699999999,-0.2
56,WMATA reports U Street Station has re-opened.Trains are now servicing the station. https://t.co/fDb3mTifi6,38.9169124,-77.0292187,0.0
57,"MPD reports the southbound lanes in the 3400 block of South Dakota Ave, NE between Monroe Street and Lawrence St, N https://t.co/gQlxo9bnpE",38.9323166,-76.9729247,0.0
58,U.S. Capitol Police reports the police activity has cleared and all associated road closures are now reopened to tr https://t.co/OYZWhXBUbp,38.8899389,-77.0090505,0.0
59,WMATA reports shuttle bus service is available between U Street and Shaw-Howard Stations. https://t.co/yL6XD20YCc,38.914482,-77.0217859,0.4
60,"U.S. Capitol Police reports the following road closures due to police activity:

3rd Street SW to Maryland Avenue S https://t.co/hiCSLoc4ek",38.8899389,-77.0090505,-0.041666666666666664
61,WMATA reports trains are temporarily bypassing U Street station as a safety precaution. Shuttle bus service request https://t.co/zodAgwrNb5,38.9169124,-77.0292187,0.0
62,Metro reports the Ft Totten Station has re- open. Trains are now servicing the station. https://t.co/9csX1JH4bf,38.9518011,-77.0021518,0.0
63,"Robbery in the 5700 block of Connecticut Ave NW.  LOF a B/M wearing all black 
DO NOT TAKE ACTION CALL 911 W/ EVEN https://t.co/L71uazsLAx",38.9661415,-77.07657999999999,-0.033333333333333326
64,"MPD reports a multiple vehicle traffic crash inbound 12th Street Tunnel NW.  The far right lane is open, all other  https://t.co/lUhcuWodOj",38.8897785,-77.0280618,0.06517857142857142
65,Metro reports the Ft Totten Station is closed for safety precautions.  Shuttle buses requested.  Updates to follow. https://t.co/X3oeeO959d,38.9518011,-77.0021518,-0.1
66,DC Water reports V Street NE is closed between Rhode Island Avenue and 2nd Street NE for water service repairs. Dur https://t.co/8MxnXGD9jv,38.9181086,-77.0000359,-0.05
67,DC Water reports a road closure in the 1400 block of Howard Rd SE due to sewer repairs. Estimated repair time is 8  https://t.co/MoPufEkJOw,38.8602672,-76.9901933,-0.125
68,"The National Weather Service (NWS) has issued a Coastal Flood Advisory for the District of Columbia until 11AM. 

W https://t.co/9cSKxDgHk6",38.9071923,-77.0368707,0.0
69,"Stabbings at the intersection of 16th Street SE and Good Hope Road SE. No Lookout
DO NOT TAKE ACTION CALL 911 W/  https://t.co/1PzdE5DGtg",38.8661924,-76.9819241,0.7999999999999999
70,"Robbery Gun in the 1800  block of 18th Street NW. Possible Suspect stopped. 
DO NOT TAKE ACTION CALL 911 W/ EVENT  https://t.co/75og8Swwk0",38.9143088,-77.0419234,0.1
71,"MPD reports the police activity has cleared and the 3500 block of 22nd Street, SE between Southern Avenue and Savan https://t.co/BHQMrjtyhp",38.8459844,-76.97248669999999,0.0
72,"DC Water reports the 1200 block of of North Capitol Street, NW between New York Avenue and M Street is now open to  https://t.co/yk794lp3T4",38.9061827,-77.0099618,0.06818181818181818
73,"Robbery in the 3100 block of Stanton Road S.E.. Lookout for Black/Male, 20's, 5'11, black hooded sweatshirt, face https://t.co/Skyx5rBxm1",38.8517641,-76.9833999,-0.16666666666666666
74,MPD reports a road closure in the 3500 block of 22nd St SE between Southern Ave and Savannah St SE due to police ac https://t.co/1L2M7mbZjV,38.8493164,-76.9742018,-0.0625
75,"MPD reports additional road closures. At this time, 42nd Street to 46th Street NE between Edson Place and Gault Pla https://t.co/yUuZnkK5lh",38.9017236,-76.9365799,0.0
76,"MPD reports 44th Street, NE between Gault Place and Foote Street NE is closed in both directions due to police acti https://t.co/v2M9Qe8hQr",38.90056,-76.939189,-0.1125
77,"Robbery Snatch in the 1300 block of U Street, NW.  Lookout for Suspect is a B/M 30 years of age, skinny build, bla https://t.co/VsZ0nRc0Ff",38.9168818,-77.0316668,0.0
78,MPD reports the traffic crash at South Capitol Street and Firth Sterling Avenue SE is clear and all associated road https://t.co/YWb52rTjs2,38.860648,-77.00353369999999,0.10000000000000002
79,"MPD reports the Northbound lanes of South Capitol Street SE, near the intersection of Firth Sterling Avenue, is clo https://t.co/ktgjCKFEf5",38.860516,-77.003421,0.1
80,"Shooting Investigation at  0637 hrs in the 3800 block Minnesota, Ave, NE. Lookout for 2 B/M's, both wearing light  https://t.co/G0Chp3LudE",38.8922792,-76.9512651,0.4
81,"DC Water reports the 1200 block of North Capitol Street, NW between New York Avenue and M Street will remain closed https://t.co/x4SV7DkUug",38.9061827,-77.0099618,0.018181818181818174
82,"MPD is on the scene of a confirmed shooting at 5th and K ST NE.  Lookout for a person of unknown sex and race, 5'3 https://t.co/ZxsZ2JFPOF",38.9025091,-76.999509,0.30000000000000004
83,MPD reports the demonstration activity has concluded and the 2200 block of Wisconsin Avenue NW is now open to traff https://t.co/pPpTwzsYo8,38.9191704,-77.0709494,0.0
