,object_id,install_year,count,ward,location,lat,lng
0,1,FY-08,2,4,600 Farragut St. NW,38.950811672467474,-77.02025688176386
1,2,FY-08,2,4,300 Gallatin St. NW,38.95205518618174,-77.01613093442475
2,3,FY-08,2,5,Unit Blk R Street NW,38.91281408439998,-77.01261547337147
3,4,FY-08,2,5,Unit  BLK S Street NW (2) Tables,38.91395474150063,-77.0124168901951
4,5,FY-08,2,5,Unit & 100 BLK Quincy St NE (2) 12FT,38.912017447587154,-77.00630189025766
5,6,FY-08,2,5,Unit & 100 BLK Q St NE (2) 22FT,38.91082186744991,-77.00617126561592
6,7,FY-08,2,5,Unit  Blk Quincy Pl NW (12),38.912017447587154,-77.00630189025766
7,8,FY-08,2,5,100 Blk Adams St. NW,38.92024034467481,-77.01285053013181
8,9,FY-08,2,5,Unit Blk Adams St. NW,38.92023867276705,-77.01059801344364
9,10,FY-08,2,5,2300 Blk 15th Street NE,38.92121961964329,-76.98268741940005
10,11,FY-08,2,5,2700 Blk 10th St. NE ,38.92505544868781,-76.99242800191662
11,12,FY-08,2,5,1300 Blk Lawrence St. NE btw 13th & 14th,38.93173514542845,-76.98744694806535
12,13,FY-08,2,5,400 Blk Jefferson St NW,38.95541397773299,-77.01880147441562
13,14,FY-08,2,6,Unit blk Randolph pl NW  (2) 22ft,38.913164232335404,-77.01267284102242
14,15,FY-08,2,6,"15th Street , F Street & Tenn Ave NE (raised cross walk)",38.89769995040918,-76.98365490739347
15,16,FY-08,2,6,1500 Islamic Way,38.90907528522658,-77.03707464497175
16,17,FY-08,2,6,1200 Blk Potomac Ave SE,38.87879961845049,-76.98928022608092
17,18,FY-08,2,6,"1300 Blk Potomac Ave SE  (22"") ",38.879008725724184,-76.9880384986126
18,19,FY-08,2,7,200 Blk 50th St SE (2),38.88596187224885,-76.93079876645987
19,20,FY-08,2,7,4900 Blk B St SE (2),38.886821061737024,-76.93151647621477
20,21,FY-08,2,7,5000 Blk Bass Pl SE (2),38.885842289233054,-76.92938102321617
21,22,FY-08,2,7,1700 Blk Gainesville St SE (2),38.85516860435398,-76.98063499853143
22,23,FY-08,2,7,2100 Blk 31st Street SE  (12'),38.86440620708347,-76.9628417011525
23,24,FY-08,2,7,400 Blk 20th St NE   (12'),38.895245015212396,-76.97641901217882
24,25,FY-08,2,7,3400 Dix St. NE,38.894960207973675,-76.9569618084462
25,26,FY-08,2,7,3300 Clay St NE,38.89375080029858,-76.95938290137657
26,27,FY-08,2,7,Unit Blk Elmira St. SW,38.82587436407449,-77.01013206874546
27,28,FY-08,2,7,3600 Blk Bangor St. SE,38.860583214161224,-76.95467727973264
28,29,FY-08,2,8,18th & Good Hope Rd (2),38.86567303350679,-76.97901665427545
29,30,FY-08,2,8,Unit Blk Galveston Pl SW (2),38.8236090889976,-77.00889224598016
30,31,FY-08,3,1,700 Blk Princeton PL NW,38.935411336736344,-77.02264417831226
31,32,FY-08,3,4,Unit Blk Sheridan St. NW,38.96642645386072,-77.00990311951146
32,33,FY-08,3,5,Unit BLK Seaton Place NW (3) 12FT,38.91483186203814,-77.0084026642038
33,34,FY-08,3,5,Unit Blk T Street NW (12),38.91577067434881,-77.01294773596406
34,35,FY-08,3,5,Farragut Pl. Betw. 6th St & S. Dakota Ave,38.95161039236614,-76.9954741940096
35,36,FY-08,3,5,Farraday Pl btw 6th St & S. Dakota Ave NE,38.95117896307271,-76.99491297202353
36,37,FY-08,3,6,200 Blk 18th Street SE ,38.887226927125,-76.97899682096644
37,38,FY-08,3,7,55th ST Bet James PL & Eastern AV NE (3),38.89968001597055,-76.92181898143379
38,39,FY-08,3,7,4900 Blk C St SE (3),38.885467868941404,-76.93179947760468
39,40,FY-08,3,7,5100 Blk H St SE (3),38.878464477064824,-76.92902081495338
40,41,FY-08,3,7,Hayes St. NE between 50th Pl. & Division Ave,38.89989908276457,-76.92509343698731
41,42,FY-08,3,8,3400 Blk 24th ST Se (3),38.848165460261946,-76.97008644771877
42,43,FY-08,3,8,2900 Blk Pomeroy Rd SE (3),38.85663491178398,-76.99636976447519
43,44,FY-08,3,8,300 Blk Parkland Pl.,38.84468514470959,-76.99987500671199
44,45,FY-08,3,8,Unit Blk Galveston Pl SW,38.82439448570366,-77.00971664467991
45,46,FY-08,4,4,1300 Blk Tuckerman St. NW (4),38.96757198553016,-77.03155409691713
46,47,FY-08,4,5,500 Blk 48th St NE (4),38.89575398918769,-76.93424821336444
47,48,FY-08,4,5,Emerson St NE btw 6th St. & 8th St.,38.950052390162234,-76.99495862073063
48,49,FY-08,4,7,3600 & 3700 Blk Camden St SE (4),38.860331988427625,-76.95289215955839
49,50,FY-08,4,7,20th & R Street SE  (12),38.91261264829391,-77.04487543393006
50,51,FY-08,4,7,4300 C Street SE ,38.88713769650631,-76.94630532830557
51,52,FY-08,4,7,2100- 2300 Nicholson Place SE,38.87413825179079,-76.97457073464673
52,53,FY-08,4,7,3200 O St. SE,38.871653622400096,-76.96028221990822
53,54,FY-08,4,8,3300 Blk Brothers Pl SE (4),38.84294861930218,-77.00350886284886
54,55,FY-08,5,5,"26th Street Bet. Benning Road & i (Eye) Street, NE (22"")",38.90064549690737,-76.97023251751155
55,56,FY-08,5,6,3000 Blk Clinton St. NE,38.93071934655623,-76.9648143368908
56,57,FY-08,6,6,Unit - 200 Blk N St. NW,38.90709049876352,-77.01380198304349
57,58,FY-08,6,6,1200-1400 Blk E Street SE  (12'),38.88303255275555,-76.98531136279908
58,59,FY-09,1,3,3700 Jenifer St. NW ,38.958833838054794,-77.07022461090443
59,60,FY-09,1,3,"2800 Block of 36th Street, NW",38.92657181854626,-77.07088744146583
60,61,FY-09,1,3,3600 Block of Fulton St. between 36th St and 36th Pl,38.92619047128986,-77.07144915169059
61,62,FY-09,1,3,3600 Block of Fulton St. between 36th Pl and Wis Ave.,38.92618897508627,-77.07260061818256
62,63,FY-09,1,3,"2800 Block of 36th Street, NW",38.92657181854626,-77.07088744146583
63,64,FY-09,1,3,"3500 Block of Fulton Street, NW",38.92618954642549,-77.06924240681633
64,65,FY-09,1,3,4100 Harrison Street  NW,38.956830669778135,-77.08069316546761
65,66,FY-09,1,4,600 Tuckerman St. NW,38.96712247320593,-77.02130580274373
66,67,FY-09,1,4,100 Tuckerman Street NE,38.96734616767825,-77.00700686094794
67,68,FY-09,1,4,5600  Blk. Of  1 st  Street  NE,38.95782963336001,-77.0060120807083
68,69,FY-09,1,4,1400-1500 Blk. Underwood Street,38.9688580221217,-77.03505139996224
69,70,FY-09,1,4,1200 Blk. Hamilton Street  NW,38.952912239869356,-77.02863674575642
70,71,FY-09,1,4,6700 Luzon Ave. NW,38.9714598291447,-77.03206295978346
71,72,FY-09,1,5,14TH Street NE bet. Adams & Downing Place,38.92091754947007,-76.9838747982846
72,73,FY-09,1,5,300 blk. Of W Street  NE,38.91918190967556,-77.00130802379758
73,74,FY-09,1,5,3100 10th St NE bet.Irving and Jackson street,38.92900451208939,-76.99243999926728
74,75,FY-09,1,5,Lawrence Street NE bet. 14th and 15th Street,38.931890015577046,-76.98435994724971
75,76,FY-09,1,5,Lawrence Street NE bet. 14th and 15th Street,38.931890015577046,-76.98435994724971
76,77,FY-09,1,5,Lawrence Street NE  bet. 14th & 15th Street,38.931890015577046,-76.98435994724971
77,78,FY-09,1,5,10th Street NE bet. Irving & Jackson St (3100 Blk),38.92900451208939,-76.99243999926728
78,79,FY-09,1,7,Morris Rd./ SE 17th Street to Bruce PL. SE,38.85726406982253,-76.9808003179866
79,80,FY-09,1,7,5900 Blk. Of Clay Place NE,38.892904288142546,-76.915725369285
80,81,FY-09,1,7,"3700 Block of Bangor Street, SE",38.86208240306886,-76.95359514909308
81,82,FY-09,1,7,200 Blk. Of 62th Street  NE,38.89243891239545,-76.91229846488933
82,83,FY-09,1,8,Mississippi Ave from Wheeler Rd to 13th St SE,38.83983762553577,-76.98850764235821
83,84,FY-09,1,8,Morris Rd./ SE 17th Street to Bruce PL. SE,38.85726406982253,-76.9808003179866
84,85,FY-09,1,8,Morris Rd./Erie St. SE form Pomeroy to Bruce PL. SE,38.85736272117393,-76.98519313615687
85,86,FY-09,1,8,Morris Rd./Erie St. SE from Pomeroy to Bruce PL. SE,38.85736272117393,-76.98519313615687
86,87,FY-09,1,8,100 Blk Elmira St. SW,38.82606118956701,-77.0106452640628
87,88,FY-09,1,8,Unit Blk. Of Darrington Street SW,38.827005252470954,-77.01064673137331
88,89,FY-09,1,8,Mississippi Ave from 6th St to 7th St SE,38.837989201951174,-76.99748313733791
89,90,FY-09,2,2,1300 5th St NW,38.90724499262927,-77.01893972844123
90,91,FY-09,2,3,4400 blk Newark St. NW,38.934563702767086,-77.08754764990134
91,92,FY-09,2,3,"2700 Block of 35th Street, NW",38.92576408100936,-77.0686357538878
92,93,FY-09,2,4,5800 4th St NW,38.960386961389055,-77.01778344128957
93,94,FY-09,2,4,300-400 Blk. Of  Quackenbos Street  NE,38.96396141010833,-77.00256534358978
94,95,FY-09,2,4,900 Longfellow Street,38.95716091955692,-77.02598310294239
95,96,FY-09,2,4,800 Otis Place    NW,38.93397643621786,-77.02451137426714
96,97,FY-09,2,4,300 Blk. Of Gallatin  Street  NW,38.95217692788934,-77.01675160980001
97,98,FY-09,2,4,500-600 Jefferson Street  NW,38.955557461539534,-77.02047639871876
98,99,FY-09,2,4,200 Jefferson Street  NW,38.9557059854387,-77.0138868514126
99,100,FY-09,2,4,Oglethorpe Street,38.96132094548099,-77.02244899534878
100,101,FY-09,2,4,1500 Blk. Of Roxanna Street ,38.989933251406256,-77.03516706745187
101,102,FY-09,2,4,Unit blk. Of Madison  NW,38.958537692160704,-77.01180012455465
102,103,FY-09,2,5,2200 blk S St.  Bewteen 22nd & 24th St NE,38.91408457803035,-76.97317208613138
103,104,FY-09,2,5,1200-1300 blk. Kearney Street NE BET. 12th # 13th ,38.93063049311328,-76.98968602846391
104,105,FY-09,2,5,"Girard st., N.E. Bet. North Capitol st. and Franklin st.",38.926311622924324,-77.00573218238212
105,106,FY-09,2,5,100 Blk Adams St btw 1st & 2nd St  NW ,38.92023677532288,-77.01487510908744
106,107,FY-09,2,5,1000 Douglas street NE bet. 10th and 12th street,38.92352019539578,-76.99135427428949
107,108,FY-09,2,5,2400 Kalarama road NW,38.91818237725014,-77.05351759025372
108,109,FY-09,2,5,2200 Kalarama road NW,38.917722246313915,-77.04981727315622
109,110,FY-09,2,5,1200-1300 blk. Kearney Street NE BET. 12TH # 13th ,38.93063049311328,-76.98968602846391
110,111,FY-09,2,5,Lawrence Street NE  bet. 15th and 16th Street,38.931975261935506,-76.98264203381845
111,112,FY-09,2,5,Lawrence Street NE bet. 13th and 14th Street,38.93179377873766,-76.98628857275685
112,113,FY-09,2,5,10th Street NE bet. Girard & Irving St (2900-3000 Blk),38.9285128810696,-76.99243849516894
113,114,FY-09,2,7,100 Blk 58th St SE  ,38.88833835464552,-76.91742985880538
114,115,FY-09,2,7,"4700 Blk Blaine St NE,",38.89189681908144,-76.93438628765395
115,116,FY-09,2,7,"400 Blk 57th St  NE,  ",38.895232242759285,-76.9191500900636
116,117,FY-09,2,7,5200 Blk Ames St NE ,38.89078425386578,-76.9270109682359
117,118,FY-09,2,7,5400 D St. SE,38.883214748861974,-76.92382551453973
118,119,FY-09,2,7,1700 40th street SE,38.865555939633765,-76.94655708731665
119,120,FY-09,2,7,200 blk. of 55th Street NE ,38.892075286073684,-76.9225160965471
120,121,FY-09,3,8,4300 blk. Of  Halley Terr.   SE,38.826920255793866,-77.00667258422072
121,122,FY-09,4,5,"1800,1900 & 2000 Capitol Ave NE",38.911303511609866,-76.98688792164317
122,123,FY-09,4,5,1900-2100 Savannah Terr. Se,38.848745323140186,-76.97588072377485
123,124,FY-09,4,5,"Unit Blk of Crittenden and Unit Blk of Buchanan, NE",38.947445346988694,-76.99241237755665
124,125,FY-09,4,7,Unit blk 54th St. SE,38.88810356066941,-76.92352477356701
125,126,FY-09,4,7,5300 & 5400 Blk Blaine St NE,38.891955665605316,-76.92464715607197
126,127,FY-09,4,7,Unit  55th St. SE,38.88721019921718,-76.92199124480821
127,128,FY-09,4,7,700-800 hilltop terrace SE,38.88036180519943,-76.94223114457692
128,129,FY-09,4,7,"3000 -3100 blocks of O Street, SE",38.87302010445537,-76.96273338635694
129,130,FY-09,4,7,700-800 Hilltop terrace SE,38.88036180519943,-76.94223114457692
130,131,FY-09,3,7,"3100 & 3000 blocks of Q Street, SE  ",38.871241693709095,-76.96226127325595
131,132,FY-09,3,7,"3000 - 3100 blocks of M Street, SE",38.87640346678113,-76.96442524298337
132,133,FY-09,3,7,"5300 Blk. of Ames Street, NE",38.89078064378163,-76.9244935919372
133,134,FY-09,3,7,5000-5100 blk. Of  Hayes Street  NE,38.900388037662495,-76.93015198583927
134,135,FY-09,3,7,"5300 Blk. of Ames Street, NE",38.89078064378163,-76.9244935919372
135,136,FY-09,3,7,3200 blk. Of  E Street  SE,38.882845857459905,-76.96063414918667
136,137,FY-09,3,7,3100 Blk M Place SE,38.87626887827655,-76.96252871768945
137,138,FY-09,3,7,1000 Blk 45Th St NE,38.90384688766147,-76.93754789216655
138,139,FY-09,3,7,4600 Hillside Terr. SE,38.87671339342476,-76.93388694925035
139,140,FY-09,3,7,1100 Blk 45 Place St NE,38.90550879040185,-76.93710664493545
140,141,FY-09,3,8,6th St from Atlantic to Galveston St SE,38.82392978412304,-76.99969008245435
141,142,FY-09,4,8,900-1200 Blk Mississippi Ave SE,38.83921948847355,-76.99202464913463
142,143,FY-09,4,8,300 Raleigh Street SE,38.84417979841572,-77.00185560121932
143,144,FY-09,5,3,3400-3600 Newark Street  NW,38.934393523751915,-77.06673475902889
144,145,FY-09,5,7,3500 Blk texas Ave SE ,38.86898613184243,-76.95344690199815
145,146,FY-09,5,7,1600 - 1700 38th street SE,38.87003801805274,-76.95137349024098
146,147,FY-09,5,8,3200 block Pope Street SE,38.87331177968013,-76.95911718015094
147,148,FY-09,5,8,Brandywine Street SE,38.830089505150696,-77.00057317242253
148,149,FY-09,6,5,1100 Blk Galloway St NE btw S. Dakota & Sargeant Rd,38.95324580660232,-76.98839798989601
149,150,FY-09,6,7,3300-3700- Carpenter st SE,38.87056130319765,-76.95635644580759
150,151,FY-09,7,8,1600-4200 Blks Fort Dupont St SE,38.86871126700705,-76.94395325977011
151,152,FY-09,10,7,4000-4300 Anacostia Ave,38.90673036789556,-76.94309961956185
152,153,FY-07,2,1,Newton st Nw 1400 blk                                   (2)  12Ft,38.9318761168123,-77.03273704436133
153,154,FY-07,2,1,3600 Blk 11th ST NW,38.93527413124983,-77.02849622027448
154,155,FY-07,1,1,3500 Blk 10th ST NW,38.93372777049379,-77.02735052567796
155,156,FY-07,1,1,600 Blk Quebec PL NW,38.93647004274988,-77.02025210089946
156,157,FY-07,1,1,700 Blk Faimont ST NW,38.92503315881789,-77.02416250200633
157,158,FY-07,2,2,Wallach Pl NW 1300 blk                    (2) 12Ft,38.92503315881789,-77.02416250200633
158,159,FY-07,2,3,"Upton St & 38th st NW ( 2 cross walks , (2) 12Ft)",38.942223461804836,-77.07460724637714
159,160,FY-07,3,3,46th bet Fessenden st NW  (3) 12 ft,38.954709974533095,-77.09060985753872
160,161,FY-07,2,4,Aspen st NW 700 & 800 blk             (2)  12Ft,38.97217903809005,-77.0242417887751
161,162,FY-07,2,4,Farragut Pl NW unit blk    (2) 12Ft,38.95236930099281,-77.01066020369781
162,163,FY-07,2,4,900 Blk Hamilton ST NW   (2),38.95293599081032,-77.02660129715285
163,164,FY-07,1,4,4000 Blk 8th ST Bet Taylor ST & Randolph ST,38.938727592889514,-77.02319196641908
164,165,FY-07,2,5,7th st NE bet Taylor & Randulph st         (2)  12Ft,38.940015815127744,-76.99558268943613
165,166,FY-07,2,5,2400 Blk 14th ST Bet Downing & Saratoga AV NE (2),38.92185768913799,-76.98524621351373
166,167,FY-07,2,5,Lincoln Rd & T ST NE (2),38.91408565070135,-77.00810982046498
167,168,FY-07,3,6,Oklahoma ave Ne 500 blk                   (3) 12Ft,38.89626113603092,-76.97110238170283
168,169,FY-07,1,6,1500 Blk Gayles ST NE  (1)   22ft,38.89846133720014,-76.98302254036336
169,170,FY-07,3,7,32nd st SE bet. Alabama & Park Dr SE       (3) 12Ft,38.86563991922173,-76.96148127140353
170,171,FY-07,2,7,34th st SE 2300 Blk         (2) 12Ft,38.861531871235535,-76.95725526622125
171,172,FY-07,1,7,Bangor st SE 3400 blk           (1) 22Ft,38.860647635698,-76.95734048127291
172,173,FY-07,2,7,E st SE bet. Benning rd & Falls Ter   (2)  22Ft,38.88338101778608,-76.93643148261384
173,174,FY-07,4,7,48th pl NE 500 blk   (4)  12Ft,38.895440253258414,-76.93429369016707
174,175,FY-07,2,7,Jay st NE 4900 blk                                    (2)  12Ft,38.90168818608639,-76.93147314373765
175,176,FY-07,2,7,54th St between C&D st   NE         (2) 22Ft,38.88305293322242,-76.92420256986418
176,177,FY-07,3,7,57th Pl NE 200 blk         (3)  12Ft,38.89104913494942,-76.91883874524103
177,178,FY-07,3,7,3600 Blk Suitland Rd SE (3),38.862884886012154,-76.95513209161811
178,179,FY-07,2,7,3700 Blk Suitland Rd SE (2),38.86237528228913,-76.95290953371544
179,180,FY-07,2,7,5000 Blk Hanna PL SE (2),38.879549573618974,-76.9309704608737
180,181,FY-07,6,7,4100 & 4200 Blk Hayes ST NE (6),38.89956764110357,-76.9442161830669
181,182,FY-07,5,8,34th st SE 2300 blk        (5)  12Ft,38.861531871235535,-76.95725526622125
182,183,FY-07,1,8,12th Pl SE 2600 blk  (1)  22Ft,38.8511625891108,-76.98527921151121
183,184,FY-07,3,8,600 blk Atlantic st ( 3) 12ft,38.83096357755932,-76.99657203562866
184,185,FY-07,6,8,400 blk-600blk Lebuam st. SE (6) 12ft,38.848678530401465,-77.00145056314983
185,186,FY-07,3,8,500 blk Labaum st se (3) 12ft,38.847010381892126,-76.99789309649782
186,187,FY-07,2,8,600 blk  Galveston PL se(2) 12ft,38.82465757624247,-76.99916851821776
187,188,FY-07,1,8,1600 blk Fairlawn Av,38.87168901159781,-76.98150821202059
188,189,FY-07,3,8,3400 Blk 23rd ST SE   (3)  12 ft ,38.84765591316539,-76.97067969758064
189,190,FY-07,2,8,2200 Blk Prout ST SE (2),38.873023311777395,-76.97424999280908
190,191,FY-07,3,8,1600 & 1700 Blk 16th ST SE (3),38.86931482370743,-76.98201462168822
191,192,FY-07,3,8,800 Blk Xenia St SE (3),38.83302771230848,-76.99322470314866
192,193,FY-07,3,8,700 Blk Upsal ST SE (3),38.839459524854725,-76.99478487988402
193,194,FY-07,2,8,700 Blk Mississippi AV SE (2),38.83865649674115,-76.99504514749155
194,195,FY-07,2,8,2300 Blk Elvans Rd SE (2),38.85624220558434,-76.98367222897767
195,196,FY-08,1,1,3614  10th ST NW (1),38.93500129523414,-77.02742010347467
196,197,FY-08,1,1,Hertford PL NW Bet Oak ST & Ogden ST NW (1),38.93607860559416,-77.03543251599683
197,198,FY-08,1,2,440 M ST NW       (12) ,38.90543266663225,-77.0179643494406
198,199,FY-08,1,3,5100 Blk Macomb ST NW (1),38.93279050563954,-77.10567606553522
199,200,FY-08,1,4,1300 Blk Gallatin ST NW,38.951881301625136,-77.03156465894133
200,201,FY-08,1,4,500 Blk Decatur St NW (1),38.94845154392835,-77.02029215585871
201,202,FY-08,1,4,5800 3rd Pl NW  (22'),38.96017203587372,-77.01710241915393
202,203,FY-08,1,4,5100 9th Street NW,38.95212434968386,-77.02578860525742
203,204,FY-08,1,4,4400 9th St. NW,38.944374523523095,-77.0249737114348
204,205,FY-08,1,4,1400 Decatur St. NW,38.94808993890883,-77.03315021095436
205,206,FY-08,1,5,1400 Blk Morse NE (22ft),38.90116635606956,-76.98374395246898
206,207,FY-08,1,5,Unit Blk Crittenden St NE,38.948230816404816,-77.00746475073315
207,208,FY-08,1,5,Unit Blk Buchanan St NE,38.947444690259694,-77.00736733306523
208,209,FY-08,1,5,1400 Blk Morse St. NE,38.90116635606956,-76.98374395246898
209,210,FY-08,1,5,2300 Blk 14th Street NE,38.92052429913037,-76.9833704591668
210,211,FY-08,1,5,"U Street NE betw, 1st St. & Summit Place NE ",38.917002629945344,-77.00509308085748
211,212,FY-08,1,5,100 Blk Randolph Place  between 1st & 2nd NW,38.91335181219068,-77.01312359659498
212,213,FY-08,1,5,700 Blk Tuckerman ST (Rapir 1 speed Hump),38.9672948166714,-77.02332952424031
213,214,FY-08,1,5,U Street NE Btw 2nd St. & Summit Pl NE,38.917002629945344,-77.00509308085748
214,215,FY-08,1,5,300 Blk W Street NE,38.91918190967556,-77.00130802379758
215,216,FY-08,1,5,Unit Blk Quincy Pl NE,38.91186062329646,-77.00764656925614
216,217,FY-08,1,6,1400 Blk Constitution Ave NE  (12'),38.892067670022776,-76.985037237138
217,218,FY-08,1,6,1400 E St. SE,38.88303255275555,-76.98531136279908
218,219,FY-08,1,7,2400 Blk Wagner ST SE (1) 22FT,38.86027659710602,-76.97214248037447
219,220,FY-08,1,7,6000 Blk Clay Street NE,38.89289930267438,-76.91435607657752
220,221,FY-08,1,7,4900 Blk Fitch Pl NE,38.89621862810731,-76.93268951903457
221,222,FY-08,1,7,300 Blk 59th Street NE,38.893694608745065,-76.9164103995257
222,223,FY-08,1,8,3800 Blk 4th St SE (1) 22Ft,38.83613832368822,-77.00105846960595
223,224,FY-08,1,8,600 Blk Melon St SE ,38.84634431164069,-76.99846524514226
224,225,FY-08,2,1,3600 Blk 11th st NW (2),38.93469488422581,-77.02870646628205
225,226,FY-08,2,1,500-600 Blk Gresham Place NW,38.927031157532426,-77.0215760245808
226,227,FY-08,2,3,2600 & 2700 Blk Woodley Rd NW,38.92587628734708,-77.0537372904765
227,228,FY-08,2,3,45th St. NW  (22'),38.934561018414335,-77.08864403701324
228,229,FY-08,2,3,45th St. NW  (22'),38.934561018414335,-77.08864403701324
229,230,FY-08,2,4,5700 Blk 3rd Pl. NW (2),38.95837695988388,-77.01710256525841
230,231,FY-08,2,4,4700 4th Street NW,38.94766620868346,-77.01715052254744
231,232,FY-08,2,4,400 Sheridan St. NW,38.96614238513558,-77.01803873328818
232,233,FY-09,2,7,3000 block N Street  SE,38.87461539471108,-76.96354918813488
233,234,FY-09,2,7,2900 & 3000 10th St NE bet. Girard and Irving street,38.9285128810696,-76.99243849516894
234,235,FY-09,2,7,"300 block of Burns Street, NE",38.88567160246622,-76.94582636995706
235,236,FY-09,2,7,5300 blk. Of Bass Place  SE,38.88523770068711,-76.9248764274063
236,237,FY-09,2,7,1600 blk. Of  28th Place SE,38.87011831264338,-76.96675154684844
237,238,FY-09,2,7,4300 blk. G  Street   SE,38.880359875036866,-76.94292835032627
238,239,FY-09,2,7,5300 blk. Of Bass Place  SE,38.88523770068711,-76.9248764274063
239,240,FY-09,2,7,5600 blk. Of Clay Place ,38.894026493275334,-76.92036695508753
240,241,FY-09,2,7,1600 Fort Davis Place,38.867560521600005,-76.9464251463872
241,242,FY-09,2,7,4300 of  Polk Street  NE,38.90981283197346,-76.9414331822114
242,243,FY-09,2,8,300 36th Street NE,38.89378573797326,-76.95515574481544
243,244,FY-09,2,8,Unit - 100 Blk Darrington Street  SW,38.89378573797326,-76.95515574481544
244,245,FY-09,3,1,"700-900 Block of Euclid Street, NW",38.92415545084383,-77.02466794845708
245,246,FY-09,3,2,400 Blk N St. NW,38.907242420322255,-77.01755841820344
246,247,FY-09,3,2,400 Blk O St. NW,38.90858023824253,-77.01604304564475
247,248,FY-09,3,2,2400 blk.  Of    36th  Place.  SE,38.85888669889341,-76.95435391279865
248,249,FY-09,3,3,2400-2500 Pomeroy  Rd SE,38.85493677279743,-76.98955730197764
249,250,FY-09,3,4,1300 Van Buren Street,38.96974215058943,-77.02997781104804
250,251,FY-09,3,5,14TH Street NE bet. Montana Ave. & Saratoga Ave.,38.92326912485089,-76.98641484538625
251,252,FY-09,3,5,14TH Street NE bet. Montana Ave. & Saratoga Ave.,38.92326912485089,-76.98641484538625
252,253,FY-09,3,5,"1800,1900 & 2000 Galludet St NE",38.91356506645388,-76.98620156315297
253,254,FY-09,3,5,4600 blk H street S.E,38.87866224247968,-76.93438883721653
254,255,FY-09,3,5,300 W Street NE  4TH &  Rhode Island Ave.,38.91918190967556,-77.00130802379758
255,256,FY-09,3,5,Lang Place NE bet. 17th and 19th street,38.904373777743224,-76.97622092554852
256,257,FY-09,3,5,"600 morton place, NE",38.90440654507648,-76.99844530486938
257,258,FY-09,3,5,600 Orleans place NE,38.90512360458076,-76.99808396967279
258,259,FY-09,3,5,400-600 M St NE ,38.90565041833585,-76.99844493192066
259,260,FY-09,3,6,Saratoga Ave NE. bet. Brentwood rd & 14th street,38.92233527641671,-76.9859428224724
260,261,FY-09,3,7,Jay St.  NE between 50th Pl & Division Ave,38.90165486169946,-76.92447020895376
261,262,FY-09,3,7,4600 Blk H Street SE ,38.878661419735835,-76.93308065847033
262,263,FY-09,3,7,Unit blk 53th St. SE,38.887290883724155,-76.92581599276843
263,264,FY-09,3,7,3600 Blk Texas Ave SE,38.87113815552325,-76.95220203396536
264,265,FY-09,3,7,Unit & 100 Blk 55th St NE ,38.89078282649386,-76.92293126081807
265,266,FY-09,3,7,Lyman Place NE bet. 17th and 19th streets,38.90497580511382,-76.97621668971888
266,267,FY-09,3,7,3000 - 3100 blk. of P  street  SE,38.87201647972084,-76.96477014389805
267,268,FY-09,3,7,200 blk. Of 54th Street NE ,38.892275757365624,-76.92368440476099
268,269,FY-09,3,7,1100 blk. Of 45th Place  SE (one way street),38.8784783304613,-76.93601047262499
