X,Y,OBJECTID,ID,ENFORCEMENT,ADDRESS,DISTRICT,WARD,ANC,PSA,SPEED,XCOORD,YCOORD,LOCATIONCODE,VENDOR,MAR_ADDRESS,MAR_ID
-77.0031871484084,38.9246075714677,108,48,SPEED SAFETY CAMERA,2600 blk Lincoln Road NE n/b,5,5,5E,502,25,399723.63000819,139636.94994629,9551,VM,2600 - 2899 BLOCK OF LINCOLN ROAD NE,801075
-76.9779840038524,38.9374410038758,109,51,SPEED SAFETY CAMERA,3900 blk South Dakota Ave NE se/b,5,5,5B,503/504,25,401908.75054289,141061.79690697,9557,VM,3900 - 3949 BLOCK OF SOUTH DAKOTA AVENUE NE,806707
-76.9779840038524,38.9374410038758,110,54,SPEED SAFETY CAMERA,3900 blk South Dakota Ave NE nw/b,5,5,5B,503/504,25,401908.75054289,141061.79690697,9561,VM,3900 - 3949 BLOCK OF SOUTH DAKOTA AVENUE NE,806707
-77.0319530321757,38.9170055783743,111,1,RED LIGHT SAFETY CAMERA,14th St s/b @ U St NW ,3,1/2,1B/2B,301/305,,397229.13001138,138792.67999823,12,VM,U STREET NW AND 14TH STREET NW,903573
-76.9218262336857,38.8897587673566,112,9,SPEED SAFETY CAMERA,5500 blk E Capitol St SE e/b,6,7,7C/7E,604/608,25,406784.91,135770.48,8607,Sensys,EAST CAPITOL STREET FROM 55TH STREET NE TO 56TH PLACE SE,808208
-77.014228413197,38.8998388931559,113,14,SPEED SAFETY CAMERA,3rd St Tunnel NW s/b by 3rd St,1,6,6E,101,25,398765.307,136886.649,9103,Sensys,,
-77.0140301329932,38.8997435816588,114,15,SPEED SAFETY CAMERA,3rd St Tunnel NW n/b by MA Ave,1,6,6E,101,25,398783.166,136885.326,9104,Sensys,,
-77.022394657679,38.9232666251403,115,27,SPEED SAFETY CAMERA,2500 blk Georgia Ave NW s/b,3,1,1B,304/306,25,398058.2,139487.72,9303,VM,GEORGIA AVENUE NW FROM HOWARD PLACE NW TO EUCLID STREET NW,802495
-77.0172318109539,38.9122388076604,116,29,SPEED SAFETY CAMERA,1600 blk New Jersey Ave NW s/b,3,5/6,5E/6E,308,25,398505.59,138263.58,9307,,NEW JERSEY AVENUE NW FROM WARNER STREET NW TO R STREET NW,803116
-77.0033497661514,38.9560662011658,117,30,SPEED SAFETY CAMERA,200 blk Riggs Rd NE e/b,4,4/5,4B/5A,406,25,399714.4,143129.98,9407,VM,RIGGS ROAD NE FROM 1ST PLACE NE TO 3RD STREET NE,808105
-77.0334160867951,38.9534924592732,118,35,SPEED SAFETY CAMERA,5200 blk 14th St NW s/b,4,4,4C,403,25,397102.63,142844.3,9492,VM,4TH STREET NW FROM HAMILTON STREET NW TO INGRAHAM STREET NW,807819
-76.9772830719106,38.9095867424332,119,46,SPEED SAFETY CAMERA,1400 blk Bladensburg Rd NE s/b,5,5,5C,503/506,25,401970.25,137968.08,9516,VM,BLADENSBURG ROAD NE FROM 17TH STREET NE TO R STREET NE,800940
-76.9827102566667,38.9329618617877,120,47,SPEED SAFETY CAMERA,Monroe St e/b @ 16th St NE,5,5,5B,504,,401498.27999934,140563.61999987,9521,VM,MONROE STREET NE AND 16TH STREET NE,901099
-77.0090424505722,38.9239916183652,121,55,SPEED SAFETY CAMERA,2500 blk N Capitol St NE n/b,5,,,,,399216.25,139567.28,9594,VM,NORTH CAPITOL STREET FROM DOUGLAS STREET NE TO EVARTS STREET NE,801570
-76.9523874192799,38.8950828387373,122,61,SPEED SAFETY CAMERA,DC 295 NE AT BENNING ROAD EXIT NB,6,7,7F,603,50,,,9605,VM,,
-76.947744873254,38.8897161964778,123,63,SPEED SAFETY CAMERA,3900 blk E Capitol St SE e/b,6,7,7F,603,25,404532.67,135772.75,9616,VM,EAST CAPITOL STREET FROM B STREET SE TO 40TH STREET NE,809930
-76.9460994221338,38.8898430344629,124,62,SPEED SAFETY CAMERA,4000 blk East Capitol St NE w/b,6,7,7F,603,25,404693.274,135772.361,9614,VM,EAST CAPITOL STREET FROM 40TH STREET NE TO 41ST STREET NE,805503
-76.9638910753722,38.870734044793,125,66,SPEED SAFETY CAMERA,3000 blk Pennsylvania Ave SE nw/b,6,7,7B,605/607,25,403130.1,133658.19,9691,VM,PENNSYLVANIA AVENUE SE FROM 30TH STREET SE TO 31ST STREET SE,812288
-77.0165945618491,38.8227536108056,126,75,SPEED SAFETY CAMERA,DC295 SW 0.05 Mile S/O Exit 1 n/b,7,8,8D,708,,398559,128329.55,9717,VM,EXIT 1 FROM INTERSTATE 295 NORTHBOUND TO LABORATORY ROAD SW,
-77.0078763408917,38.8428014711276,127,76,SPEED SAFETY CAMERA,DC295 SE 0.4 miles s/o E/2 s/b (WZ),7,8,8C,703/707,,399373.44,130817.96,9718,VM,EXIT 2 FROM INTERSTATE 295 NORTHBOUND TO MALCOLM X AVENUE SE,
-77.0278934805606,38.9306500721947,1,1,STOP SIGN SAFETY CAMERA,11th St n/b @ Lamont St NW,3,1,1A,302,,397573.0700117,140312.97999964,8308,Sensys,LAMONT STREET NW AND 11TH STREET NW,907333
-77.0556509913085,38.9356365272811,2,1,SPEED SAFETY CAMERA,2500 blk Porter St NW w/b ,2,3,3C,203,25,395175.22,140861.92,8209,Sensys,PORTER STREET NW FROM WILLIAMSBURG LANE NW TO QUEBEC STREET NW,813039
-77.0364171891943,38.9525425955595,3,4,SPEED SAFETY CAMERA,16th St s/b @ Colorado Ave NW ,4,4,4A/4C,403/404,25,396843.55772302,142737.74300989,8402,Sensys,16TH STREET NW AND COLORADO AVENUE NW,903866
-77.0785714640464,38.9126969122418,4,23,SPEED SAFETY CAMERA,4300 blk Reservoir Rd NW e/b,2,2,2E,206,25,393185.8,138316.9,9295,VM,RESERVOIR ROAD NW FROM 39TH STREET NW TO 44TH STREET NW,812695
-77.0731303273505,38.9241670524316,5,24,SPEED SAFETY CAMERA,2600 blk Wisconsin Ave NW n/b,2,3,3B/3C,204,25,393653.45,139589.56,9296,Sensys,WISCONSIN AVENUE NW FROM DAVIS STREET NW TO EDMUNDS STREET NW,801693
-77.0922401068942,38.9139014259709,6,28,SPEED SAFETY CAMERA,4700 blk MacArthur Blvd NW s/b,3,3,3D,205,25,392000.5,138451.67,9305,VM,MACARTHUR BOULEVARD NW FROM 47TH PLACE NW TO RESERVOIR ROAD NW,807090
-77.0138947136182,38.9312939306248,7,34,SPEED SAFETY CAMERA,100 blk Irving St NW w/b,4,5,5A/5E,405,25,398793.71,140371.82,9418,Sensys, IRVING STREET NW FROM 1ST STREET NW TO KENYON STREET NW,807403
-77.0060752199138,38.934487358561,8,36,SPEED SAFETY CAMERA,3000 blk N Capitol St NW sw,4,5,5A,405,25,399473.49,140732.86,9494,VM,NORTH CAPITOL STREET FROM MICHIGAN AVENUE NW TO HAREWOOD ROAD NW,811116
-76.9812706387299,38.8724195891267,9,73,SPEED SAFETY CAMERA,DC 295 .4 mi s/o Penn Ave SE sw/b,7,8,8A,607,50,401625.483,133844.553,9708,VM,,
-76.9708386453022,38.9412072673018,10,8,SPEED SAFETY CAMERA,4200 blk Eastern Ave NE se/b,6,5,5B,503,25,402524.71,141458.42,8535,Sensys,EASTERN AVENUE NE FROM RUSSELL AVENUE NE TO KAYWOOD PLACE NE,800881
-76.9597759099076,38.8660663521025,11,60,SPEED SAFETY CAMERA,1900 blk Branch Ave SE s/b,6,7,7B,607,25,403490.8527089,133139.17476397,9602,VM,BRANCH AVENUE SE FROM 33RD STREET SE TO PARK DRIVE SE,814299
-76.968973008084,38.8694824360157,12,6,STOP SIGN SAFETY CAMERA,27th St n/b @ R St SE,6,7,7B,607,,402692.55253874,133518.07382286,8639,Sensys,R STREET SE AND 27TH STREET SE,903631
-76.9833049015022,38.8533051237514,13,12,SPEED SAFETY CAMERA,Suitland Pk w/b @ Stanton Rd SE,7,8,8B/8E,702/703/704,25,401449.1453278,131721.94942972,8701,Sensys,SUITLAND PARKWAY SE AND STANTON ROAD SE,901568
-76.9723216944471,38.8628802906263,14,13,SPEED SAFETY CAMERA,2300 blk Good Hope Rd SE nw/b,7,8,8B,701,25,402402.17249659,132785.09366735,8702,Sensys,GOOD HOPE ROAD SE FROM ALTAMONT PLACE SE TO GOOD HOPE COURT SE,815490
-76.9823246772726,38.8508425599051,15,7,STOP SIGN SAFETY CAMERA,Bruce Pl e/b @ 15th Pl SE,7,8,8E,704,,401534.2823512,131448.60337611,8719,Sensys,15TH PLACE SE AND BRUCE PLACE SE,907047
-77.0334269298144,38.9620497836356,16,5,SPEED SAFETY CAMERA,Military Rd w/b @ 14th St NW,4,4,4A,402/403,25,397102.94117523,143793.89478237,8404,Sensys,MILITARY ROAD NW AND 14TH STREET NW,900063
-77.0429609355501,38.9450887704117,17,4,STOP SIGN SAFETY CAMERA,Blagden Ave @ Allison St NW ne/b,4,4,4A,404,,396275.75805075,141911.41338165,8440,Sensys,BLAGDEN AVENUE NW AND ALLISON STREET NW, 
-77.059249688063,38.9610182383647,18,17,SPEED SAFETY CAMERA,2900 blk Military Rd NW e/b,2,4,3G,201,25,394864.84999114,143680.51988998,9204,VM,MILITARY ROAD NW FROM 29TH STREET NW TO 30TH STREET NW,811559
-77.0499797096587,38.9025337467168,19,20,SPEED SAFETY CAMERA,2200 blk K St NW w/b,2,2,2A,207,25,395664.72103408,137187.7544091,9225,VM,K STREET NW FROM 21ST STREET NW TO 25TH STREET NW,805065
-77.0499797096587,38.9025337467168,20,21,SPEED SAFETY CAMERA,2200 blk K St NW e/b,2,2,2A,207,25,395664.72103408,137187.7544091,9226,VM,K STREET NW FROM 21ST STREET NW TO 25TH STREET NW,805065
-77.1098603763279,38.9334767691038,21,25,SPEED SAFETY CAMERA,5700 blk MacArthur Blvd  NW n/b,2,3,3D,205,25,390474.76090746,140627.23399006,9298,VM,MACARTHUR BOULEVARD NW FROM MANNING PLACE NW TO WATSON STREET NW,811159
-76.9651363306571,38.9171450071443,22,45,SPEED SAFETY CAMERA,3300 blk New York Ave NE e/b,5,5,5C,503,25,403023.68,138808.25,9513,VM,NEW YORK AVENUE NE FROM BLADENSBURG ROAD NE TO 36TH PLACE NE,800345
-76.9421970179926,38.8767350080545,23,72,SPEED SAFETY CAMERA,699-800 blk Ridge Rd SE nw/b,6,7,7E,605,25,405015.68899059,134324.29403941,9699,VM,RIDGE ROAD SE FROM G STREET SE TO BURNS STREET SE,801304
-76.9823696470366,38.9416450898623,24,42,SPEED SAFETY CAMERA,4200 blk S Dakota Ave NE nw/b,5,5,5B,503/504,25,401528.43212128,141528.40542321,9510,VM,SOUTH DAKOTA AVENUE NE FROM TAYLOR STREET NE TO MICHIGAN AVENUE NE,811511
-76.9913021826455,38.9378489195536,25,43,SPEED SAFETY CAMERA,1100 blk Michigan Ave NE w/b,4,5,5B,405,25,400754.0819743,141106.88532003,9511,VM,MICHIGAN AVENUE NE FROM QUINCY STREET NE TO RANDOLPH STREET NE,811071
-76.9360995851625,38.9099026606538,26,64,SPEED SAFETY CAMERA,DC295 NE .1mile s/o Eastern Ave n/b,6,7,7D,601,25,405542.19902775,138006.51628289,9620,VM,KENILWORTH AVENUE NE UNDER EASTERN AVENUE NE,912947
-76.9513687313174,38.8739779323693,27,65,SPEED SAFETY CAMERA,3700 blk Massachusetts Ave SE nw/b,6,7,7B,605,25,404220.00283653,134017.77395906,9623,VM,MASSACHUSETTS AVENUE SE FROM N STREET SE TO O STREET SE,813951
-76.9375452054347,38.8897794088292,28,4,RED LIGHT SAFETY CAMERA,E Capitol St w/b @ Benning Rd NE,6,7,7D/7E,603/604/608,,405418.34603912,135772.58834285,34,VM,EAST CAPITOL STREET AND BENNING ROAD NE,904412
-76.9382285757458,38.8897840782103,29,5,RED LIGHT SAFETY CAMERA,E Capitol St e/b @ Texas Ave SE,6,7,7D/7E/7F,603/604,,405359.05902711,135773.06634159,43,VM,EAST CAPITOL STREET AND TEXAS AVENUE SE,904411
-76.9706502960506,38.873471386248,30,6,RED LIGHT SAFETY CAMERA,Pennsylvania Ave w/b @ Minnesota SE,6,7,7B,605/607,,402546.85349922,133960.82890951,51,VM,MINNESOTA AVENUE SE AND PENNSYLVANIA AVENUE SE,902809
-76.9836041915329,38.9097105120072,31,7,SPEED SAFETY CAMERA,1200 blk Mt Olivet Rd NE nw/b ,6,5,5C/5D,506,25,401427.16,137980.1,8510,Sensys,MOUNT OLIVET ROAD NE FROM MONTELLO AVENUE NE TO TRINIDAD AVENUE NE,805186
-77.1047378490651,38.9357467191706,32,22,SPEED SAFETY CAMERA,5100 blk Loughboro Rd NW w/b,2,3,3D,205,25,390919.1889916,140878.69605108,9235,VM,LOUGHBORO ROAD NW FROM MAUD STREET NW TO PALISADE LANE NW,806158
-76.9648804257086,38.8973068340266,33,11,SPEED SAFETY CAMERA,2800 blk Benning Rd NE e/b,5,5/7,5D/7D,507,25,403046.52254024,136606.92445837,8650,Sensys,BENNING ROAD NE FROM OKLAHOMA AVENUE NE TO ANACOSTIA AVENUE NE,805468
-76.9794337624228,38.8933071638333,34,16,SPEED SAFETY CAMERA,1700 blk C St NE W/B,1,6,6A,108,25,401784.16229495,136162.54433945,9128,VM,C STREET NE FROM 17TH PLACE NE TO 18TH STREET NE,808851
-77.0703659400927,38.9265712779235,35,3,SPEED SAFETY CAMERA,3500 blk Massachusetts Ave NW e/b,2,3,3C,204,25,393898.46061672,139857.28491105,8234,VM,MASSACHUSETTS AVENUE NW FROM 35TH PLACE NW TO 36TH STREET NW,804628
-77.0753771516297,38.9502418736621,36,19,SPEED SAFETY CAMERA,4600 blk Nebraska Ave NW sw/b,2,3,3E,202,25,393466.10046998,142485.2754345,9213,VM,NEBRASKA AVENUE NW FROM BRANDYWINE STREET NW TO CHESAPEAKE STREET NW,806113
-77.0922486481993,38.9425500329852,37,26,SPEED SAFETY CAMERA,4600 blk Massachusetts Ave NW nw/b,2,3,3D/3E,202/205,25,392002.77019355,141632.75522849,9299,VM,MASSACHUSETTS AVENUE NW FROM UPTON STREET NW TO 47TH STREET NW,804544
-77.0191839370037,38.9347358412012,38,31,SPEED SAFETY CAMERA,3600 blk Park Pl NW s/b,4,1/5,1A/5A,405/409,25,398336.72149342,140761.44519499,9408,VM,PARK PLACE NW FROM NEWTON PLACE NW TO OTIS PLACE NW,806401
-77.0363731657352,38.9718956476006,39,32,SPEED SAFETY CAMERA,6700 blk 16th St NW n/b,4,4,4A,401,25,396848.03109891,144886.97599834,9409,VM,16TH STREET NW FROM WHITTIER PLACE NW TO ASPEN STREET NW,804487
-77.0416267923353,38.9462235943536,40,33,SPEED SAFETY CAMERA,4600 blk Blagnen Ave NW SW/B,4,4,4A,404,25,396391.47107128,142037.33540981,9412,VM,BLAGDEN AVENUE NW FROM ALLISON STREET NW TO 18TH STREET NW,815240
-76.9906744683374,38.956500517253,41,38,SPEED SAFETY CAMERA,5300 blk Eastern Ave NE se/b,4,5,5A,406,25,400808.29193815,143177.3857415,9496,VM,EASTERN AVENUE NE FROM CHILLUM PLACE NE TO JAMAICA STREET NE,809454
-77.0063211815981,38.9605429950498,42,39,SPEED SAFETY CAMERA,5800 blk New Hampshire Ave NE sw/b,4,4,4B,406,25,399452.14165381,143626.11580171,9497,VM,NEW HAMPSHIRE AVENUE NE FROM MCDONALD PLACE NE TO OGLETHORPE STREET NE,805346
-77.0319595700795,38.885975385494,43,30,RED LIGHT SAFETY CAMERA,14th St n/b @ C St SW,1,2/6,2A/6D,103,,397227.15839158,135348.94407103,321,VM,C STREET SW AND 14TH STREET SW,908325
