Agency_ID,Max_Lat,Min_Lat,Max_Long,Min_Long
EMS1001,43.934127,43.03887,-91.089283,-91.321392
EMS1010,40.960384,40.67666,-72.637412,-73.446262
EMS1020,45.9267727142,45.5852360256,-122.3530505217,-122.74740388
EMS1034,41.6238386,41.3682798,-81.3940461,-81.6021144
EMS1035,41.5806411104,41.429326441,-81.5573043285,-81.8180810059
EMS1071,41.725493,41.489202,-83.273398,-83.873451
EMS1078,40.1383001114,39.8573182732,-74.5850613364,-75.0109158633
EMS1087,37.8336827138,37.5295111154,-85.8487827387,-85.9325921484
EMS1093,32.196717,31.979021,-80.994227,-81.323343
EMS1094,48.9903149306,48.6994212292,-122.1351465496,-123.0439436152
EMS1095,39.8322447132,39.455934702,-75.453393949,-75.7873798704
EMS1103,39.295213,38.997148,-84.824668,-85.059454
EMS1105,39.0930658804,38.8205079622,-84.4553736357,-84.6344063406
EMS1107,43.3454709,42.773347,-73.4081353,-74.030277
EMS1110,40.637531,40.232618,-79.773861,-80.174283
EMS1119,38.694677,38.690391,-122.015991,-122.024273
EMS1122,39.1090765,38.916938,-84.2725477,-84.497267
EMS1124,40.922538,40.492943,-89.489929,-89.900416
EMS1127,35.7799803758,34.8644593747,-117.669003,-119.4736543966
EMS1140,38.652664,38.156386,-122.229426,-122.600155
EMS1157,21.535696,21.272579,-157.706606,-158.150564
EMS1168,38.859441,38.432386,-75.088338,-75.738058
EMS1169,43.772571,43.480275,-116.101782,-116.505752
EMS1174,40.3816916267,39.9858151238,-88.1258814774,-88.4370003815
EMS1175,40.4748558639,39.9076087982,-87.5947015882,-87.8213194783
EMS1176,30.78026129,30.480843951,-97.4198706051,-97.9208420359
EMS1179,40.3320344384,39.9700030467,-75.0061222595,-75.770937587
EMS1180,44.70573,44.027789,-88.069335,-89.151558
EMS1186,39.039734,38.719106,-94.607969,-95.018595
EMS1189,36.1947666603,36.1341770161,-85.2755205909,-85.6456729913
EMS1192,40.234369,39.730292,-75.409197,-76.029868
EMS1194,41.6705973,41.3743882,-81.0263629,-81.3873254
EMS1198,42.564166,42.1477315556,-123.3085432672,-123.6550805125
EMS1200,34.8814585727,34.5330090312,-86.4164733162,-86.8469031128
EMS1201,50.2128239826,49.2185478416,-122.6516399461,-126.5951890146
EMS1203,27.6062562396,27.2805055299,-82.1174530142,-82.7296495063
EMS1204,42.2655091884,41.6273702915,-79.6510327269,-80.5100410108
EMS1205,38.965132,38.822958,-76.919417,-77.108829
EMS1206,30.7422093599,30.281581,-87.167884688,-87.518308
EMS1210,39.902404,39.715987,-85.64883,-85.9626045
EMS1225,46.86496,46.78331,-100.77464,-100.94712
EMS1226,41.5559307828,41.2718408051,-78.2395372079,-78.7491007884
EMS1232,39.19026,39.164236,-86.532083,-86.58254
EMS1234,35.8007518625,35.370651482,-77.1832446325,-78.2559314
EMS1236,28.6512589503,27.8596452515,-80.4925954974,-80.8659611342
EMS1239,41.8480259068,41.8260945415,-79.1147106371,-79.3328518267
EMS1241,37.686184395,36.67264,-92.25365,-94.406316888
EMS1247,35.381446,34.984883,-85.01563,-85.364713
EMS1252,41.5559307828,41.5104508319,-78.2395372079,-78.374403345
EMS1255,41.8084928627,41.4887245518,-79.688708171,-80.4271631453
EMS1258,41.248455036,41.001269886,-79.2778337729,-79.4341384033
EMS1264,36.89109034,36.697346,-75.925424,-76.20897306
EMS1265,41.9896186781,41.6900782176,-78.2526001769,-78.6697184961
EMS1284,40.176622,39.382081,-118.48323,-120.605017
EMS1295,34.7379177,34.7273347,-112.0078614,-112.0290068
EMS1296,29.92252,29.606254,-82.187815,-82.555296
EMS1304,39.3078619671,38.8484593357,-75.3534093721,-75.7127611816
EMS1305,38.622948,38.227789,-122.457923,-123.052059
EMS1312,38.4769993641,38.2920732187,-75.3524974614,-75.7571895165
EMS1315,38.512538997,38.271590232,-85.535547,-85.811314096
EMS1316,35.477607,35.040534,-80.641165,-80.93912
EMS1318,44.6283771,44.2518014,-89.3652365,-89.7438265
EMS1321,40.0718413,39.7018883,-86.1617803,-86.485498
EMS1329,45.123999,44.929682,-92.999908,-93.205269
EMS1337,35.652913,35.377116,-97.425356,-97.728849
EMS1338,36.220485,35.994215,-95.838657,-96.129919
EMS1340,42.7332735474,42.4496149345,-83.6893558156,-84.0677743243
EMS1344,39.0935609,38.8926908,-119.7195352,-119.8899114
EMS1347,65.0265044472,64.3182712683,-146.7187723986,-147.988426818
EMS1355,45.392961,45.040589,-93.031411,-93.472397
EMS1363,40.2772204625,40.005307514,-85.5650872032,-85.749559684
EMS1366,41.653518,41.462631,-93.685303,-93.958099
EMS1372,33.0456821303,32.9371972115,-96.820364495,-97.026897491
EMS1375,43.6798198,43.5440078,-116.512647,-116.8166191
EMS1376,30.466192,30.082242,-95.270754,-95.763954
EMS1385,46.69452,46.16395,-93.86708,-94.32903
EMS1394,41.2942410758,40.9537139575,-78.1454559569,-78.7755701876
EMS1395,39.767461,39.636048,-104.715704,-104.877479
EMS1424,39.0588800417,38.7745373469,-92.223012647,-92.4948005929
EMS1438,45.417017,45.037407,-123.102233,-123.67624
EMS1457,48.064737742,47.766858661,-121.797446609,-122.35497754
EMS1464,40.398226972,40.0930872836,-82.7882115052,-83.1694903463
00001,44.6156668354,44.5512258944,-123.2523724675,-123.2637205609
00004,44.6811826603,44.5839923303,-123.0236334009,-123.1575082164
00012,42.206762,42.179907,-122.661116,-122.720086
00015,44.8448812184,44.8392707254,-122.8677897372,-122.8765306138
00016,45.223012,45.223012,-122.775159,-122.775159
00024,44.1462591849,44.0106467917,-121.2031438854,-121.3704957446
00036,44.4272348212,44.3754987991,-122.9183663707,-122.9725421543
00042,45.275681,45.256713,-122.674747,-122.699667
00057,45.460856,45.259072,-122.331337,-122.669056
00064,44.1991091484,44.1991091484,-123.0608446141,-123.0608446141
00086,44.9318751434,44.9165933069,-123.2913002027,-123.3204333983
00087,44.9343995141,44.9039811289,-123.210889202,-123.3190422158
00092,44.873902077,44.8108752526,-124.0368467963,-124.0618035501
00094,43.9632783754,43.8843583327,-122.8153284241,-122.8804415764
00109,45.288025,45.282906,-122.331952,-122.334812
00116,42.563748,42.563748,-123.09272,-123.09272
00132,45.390835,45.38174,-122.581142,-122.600356
00140,42.564166,42.4246818465,-123.3100993066,-123.371836
00144,45.5587424982,45.4781760277,-122.3677593731,-122.4878249239
00147,44.4498171987,44.4498171987,-123.2074506233,-123.2074506233
00154,44.2936054114,44.2618338069,-123.0610948891,-123.1605039301
00155,39.756339,39.756339,-104.709695,-104.709695
00161,45.564941,45.497208,-122.866852,-123.001951
00163,45.344419,45.344419,-121.948249,-121.948249
00165,45.2230121776,45.1861915293,-122.7751586912,-122.8008159731
00167,44.69321667,44.69321667,-121.984215736,-121.984215736
00168,42.2684083824,42.1140647621,-123.4751459789,-123.6585
00170,39.739614,39.732895,-104.332197,-104.366001
00173,42.533598,42.358339,-122.787273,-123.049365
00174,42.281669,42.155057,-122.629309,-122.828987
00175,42.314061,42.314061,-122.9718,-122.9718
00176,44.7651516178,44.681309808,-122.9456078454,-123.054371537
00182,44.2297718298,44.1603314858,-123.1442919452,-123.3403010989
00186,45.0193764422,44.9824539823,-122.9971830483,-123.0632740552
00195,45.440898,45.396412,-122.648902,-122.722545
00204,44.572716239,44.4749614477,-122.9017438081,-122.9456110678
00211,43.9738610437,43.9738610437,-122.8622852531,-122.8622852531
00219,45.1175749355,44.9067441983,-122.7695321816,-122.9865359647
00224,42.393425,42.287272,-122.821988,-122.903551
00233,45.158579,45.094911,-122.505346,-122.603724
00234,45.1297229446,45.1297229446,-122.7699408782,-122.7699408782
00259,44.6898495467,44.6131632434,-124.0446048409,-124.0591227812
00270,43.7573847596,43.7456464685,-122.4318450141,-122.523505688
00291,45.5995067346,45.4504027637,-122.4887480957,-122.7777873745
00318,42.433958,42.390614,-123.067246,-123.218443
00321,44.9898205616,44.8666273063,-122.9670224947,-123.1384024225
00323,45.411197,45.340353,-122.142784,-122.29486
00327,44.7106848845,44.7106848845,-122.7874601452,-122.7874601452
00330,44.5253389415,44.4405790807,-124.0645253081,-124.0735139457
00334,42.641965,42.599761,-122.812043,-122.827842
00337,44.7198747599,44.7198747599,-123.9175995156,-123.9175995156
00340,45.175738814,44.9840102546,-122.7203577403,-122.8881717652
00342,44.2886638674,44.2854414517,-121.5103419957,-121.5515141379
00355,44.8171256149,44.7730389056,-122.8202103606,-122.8867915757
00363,43.9023720213,43.8748584199,-121.4280915466,-121.4434042455
00365,44.4343198763,44.3593668696,-122.5323613331,-122.8109097706
00368,45.0091911818,44.2838242254,-123.8358284192,-124.1095222514
00370,44.5550559411,44.5550559411,-123.0085590588,-123.0085590588
00374,44.1071686717,44.0511609705,-122.6756893066,-122.8609810999
00392,44.4179351896,44.4044309239,-123.9414461769,-124.0709488477
00415,42.665111,42.665111,-123.377091,-123.377091
00416,45.175738814,45.136634548,-122.844175458,-122.855044979
00424,44.1710131709,44.1694926411,-122.853040101,-122.8707008302
00429,42.665111,42.396279152,-123.3340348722,-123.4194909975
00461,44.1522056737,44.1522056737,-122.3375327363,-122.3375327363
00467,NA,NA,NA,NA
00472,44.8708292498,44.8097797783,-123.1849991128,-123.229504741
00485,45.572866,45.298983,-122.640437,-123.041637
00515,39.707637,39.705282,-104.217393,-104.222964
00520,39.694471,39.428384,-104.685167,-105.09148
00530,45.700091,45.700091,-123.195668,-123.195668
00538,44.3594367842,44.2290304946,-121.133966,-121.2533209034
00543,43.8470862107,43.7649358708,-123.0225286981,-123.0745109004
00554,42.122257,42.122257,-122.464066,-122.464066
00569,44.1196500438,44.0084670389,-122.9253861608,-123.1894750825
00740,45.55145,45.517961,-123.04664,-123.063746
01005,37.782618,37.751802,-122.241139,-122.290524
01007,35.216465,35.052375,-106.505864,-106.746314
01008,37.842697,37.522067,-121.578656,-122.294004
01009,43.715887,43.715887,-96.496114,-96.496114
01020,NA,NA,NA,NA
01035,44.78214,44.78214,-76.9925,-76.9925
01040,37.5847,37.473197,-121.913587,-122.055426
01065,37.717995,37.626306,-121.701327,-121.959064
01101,43.621627,43.47831,-96.661009,-96.798558
01200,45.553151,45.513481,-123.07711,-123.183218
01260,45.436469,45.417017,-123.153501,-123.174786
01603,37.306118,37.226864,-89.526774,-89.568845
02006,40.90605,40.71888,-96.50934,-96.75921
02083,31.5653977,31.5279043,-110.2219988,-110.3002095
02101,44.177982,43.724477,-102.528453,-103.576936
02193,31.553948,31.552791,-110.2300732,-110.2951306
03002,36.315447,36.137716,-115.062078,-115.371285
03101,45.468969,45.447195,-98.103394,-98.503931
03142,34.8559036,34.7801163,-111.7536874,-111.8654289
03510,39.4211354737,39.2608047805,-104.7033896748,-104.8981850821
03525,39.4544921479,39.2608047805,-104.7033896748,-104.7479115591
03535,39.2320930949,39.2320930949,-104.904249893,-104.904249893
03570,39.354563,39.354563,-105.1404,-105.1404
03601,38.483939,38.482004,-90.747713,-90.779608
04600,36.358851697,36.286409074,-94.116931492,-94.222837989
04612,41.655136,41.655136,-84.1740709,-84.1740709
04813,39.299671,38.844258,-94.21264,-94.74079
05031,36.203219,35.131336,-114.572929,-115.328457
05900,39.0232920875,38.7033690834,-77.0762752892,-77.4725257795
05909,39.782876,39.428467,-105.053674,-105.190506
05936,39.790017,39.77583,-105.141163,-105.189238
06004,33.6552052195,33.6144252621,-84.439586148,-84.4829837599
06042,26.8690668549,26.8140129466,-80.0729216034,-80.1607246691
06062,26.6452077642,26.6066493918,-80.1329412279,-80.1481978062
06102,26.830638779,26.8305882442,-80.0534307868,-80.0596767875
06142,26.4188114706,26.3352744109,-80.073765158,-80.1472799372
06172,26.4652367797,26.427742389,-80.0632519101,-80.125649008
06272,26.7625626846,26.6627073005,-80.04965839,-80.1897806534
06301,26.9447860418,26.3335382158,-80.0573251754,-80.6500875946
06925,40.377673,40.363836,-105.50278,-105.520507
06940,40.677092,40.677092,-105.423533,-105.423533
06945,40.443902,40.382087,-104.990376,-105.141954
06960,40.669981,40.49084,-105.004071,-105.233432
06975,40.800005,40.800005,-105.610431,-105.610431
06980,40.701195,40.701195,-104.999939,-104.999939
07006,42.0532773,42.0166488,-97.3539715,-97.4649292
07015,38.019483,37.896406,-121.600046,-121.747627
07030,38.055929,38.055929,-122.218696,-122.218696
07035,37.835467,37.735542,-121.899734,-122.017035
07040,37.922669,37.899506,-122.276631,-122.31646
07042,28.6292526,28.5691622,-81.2938794,-81.3702204597
07060,37.863291,37.833022,-122.124642,-122.209282
07075,38.005897,37.987295,-122.282778,-122.299483
07090,38.032701,37.857996,-121.73684,-122.349782
07100,38.039973,37.990347,-122.233287,-122.273204
07131,32.2325345957,32.12629,-80.6775184144,-80.845242
07212,28.606209632,28.425284372,-81.287689302,-81.475470331
09109,46.9213664929,46.814188746,-96.7786342913,-96.8891700374
09372,46.8754924022,46.8168153954,-96.8680731108,-96.9201959971
09500,37.4383164744,37.2114020644,-76.5853611165,-76.8736109454
09501,38.784657,38.756244,-90.379871,-90.442109
09502,38.563044,38.550883,-90.460863,-90.526372
09503,39.86467,39.77793,-105.054012,-105.197756
09504,38.544084,38.477059,-90.297817,-90.392655
09505,38.795654,38.773928,-90.214138,-90.230176
09506,38.641396,38.62741,-90.365379,-90.394388
09507,38.610669,38.581258,-90.529551,-90.636976
09508,38.62969,38.62969,-90.406512,-90.406512
09510,38.674566,38.674566,-90.460441,-90.460441
09511,NA,NA,NA,NA
09512,38.543402,38.524272,-90.271818,-90.296856
09513,38.556801,38.556801,-90.375783,-90.375783
09514,38.643223,38.567696,-90.441709,-90.518102
09515,38.6052262,38.5682265,-90.338717,-90.366897
09518,38.49718,38.495272,-90.613854,-90.627363
09520,38.72364,38.688441,-90.278341,-90.308138
09521,38.690184,38.622984,-90.485475,-90.698929
09522,38.6375269991,38.6297539991,-90.310533,-90.346091
09523,38.5764429991,38.5682265,-90.329748,-90.3397664
09524,38.764647,38.72078,-90.306714,-90.33715
09525,38.6503159991,38.6414259991,-90.312329,-90.34249
09527,38.728017,38.712778,-90.419952,-90.444118
09528,38.545553,38.501216,-90.399846,-90.478071
09529,38.6124259991,38.6124259991,-90.349692,-90.349692
09530,38.824828,38.777048,-90.239697,-90.290965
09531,38.821757,38.780855,-90.296512,-90.363018
09534,38.687795,38.668788,-90.287057,-90.343741
09536,38.741379,38.686502,-90.337648,-90.386718
09538,38.76954,38.740223,-90.27696,-90.296004
09539,38.552777,38.550638,-90.322908,-90.35274
09540,38.778027,38.770181,-90.350185,-90.368549
09544,38.757706,38.715115,-90.19953,-90.275619
10052,26.05947676,25.98936624,-80.11547882,-80.2396126
10062,26.17880945,26.12210605,-80.18760993,-80.24970335
10082,26.03075302,25.99373034,-80.2245817,-80.43700733
10092,26.32683427,26.22230867,-80.16800433,-80.23332819
10100,44.27463,44.2373,-76.47865,-76.58074
10125,26.29729042,26.20889665,-80.08507463,-80.17843268
10132,26.22737681,26.19035142,-80.18087961,-80.2326831
10151,26.3474105994,26.2302240588,-80.2030976606,-80.290320804
10162,26.19270577,26.11513409,-80.2312115,-80.35394902
10182,26.19805104,26.16167633,-80.11950379,-80.18507564
10192,26.20909487,26.09043502,-80.09813771,-80.20144119
10202,26.22896864,26.18165157,-80.17446752,-80.29192933
10232,25.99318339,25.95783915,-80.20617731,-80.37891182
10242,26.11714197,26.02977244,-80.21754698,-80.35473943
10252,26.28340892,26.27901155,-80.09218597,-80.09458375
10282,26.32352853,25.97346357,-80.07845226,-80.41023284
11165,32.346336,31.933815,-110.742116,-110.997797
11223,32.556823,31.949521,-110.725251,-111.301766
12033,32.979725301,32.793563579,-111.6199756435,-111.761032256
13000,39.3408787665,39.0850022656,-76.7089547711,-77.0816604658
13010,43.155119,43.019203,-89.270323,-89.562561
13030,43.24957,42.886328,-89.057464,-89.821998
14102,34.7379177,34.7273347,-112.0078614,-112.0290068
14131,NA,NA,NA,NA
14162,29.381415,28.982048,-81.708385,-82.463146
14291,34.7188098,34.7188098,-111.9043212,-111.9043212
14307,46.8822438568,46.8386110933,-96.7287520672,-96.7765591958
14363,34.6560043,34.5648779,-111.7657134,-112.0010775
15301,38.80439733,38.54216701,-77.25427468,-77.62265223
16000,39.10365457,38.71129121,-76.72036869,-77.01309257
16001,39.623823,39.402864,-119.746147,-119.969072
16072,27.387607,26.961578,-82.055093,-82.568759
16500,38.6309755951,38.2664086615,-78.6129324503,-78.9707028093
17022,28.831988,28.581456,-81.064068,-81.451765
17900,38.5063313245,38.2877103167,-77.3825607372,-77.607703223
18001,41.4923184,41.353868,-81.8069873,-82.056973
18029,41.5372796,41.500468,-81.5473282,-81.5952639
18075,41.4335513,41.3960818,-81.8861754,-81.9560252
18083,41.4024476,41.37656,-81.7475614,-81.7824829
18084,41.4897688,41.4648331,-81.5286969,-81.5916325
18087,41.5575913,41.5520303,-81.4889695,-81.4978304
18090,41.5104768,41.5022665,-81.5317425,-81.5432976
18092,41.5010422,41.4967351,-81.5213296,-81.5466874
18801,41.4184304,41.3514438,-81.6875202,-81.7809659
19005,34.101304,34.059728,-118.094598,-118.165237
19010,34.153536,34.109156,-118.022398,-118.067588
19030,34.212885,34.154162,-118.285942,-118.351542
19040,33.909351,33.873567,-118.198062,-118.258282
19055,33.96784,33.903761,-118.104621,-118.160586
19075,34.208994,34.119302,-118.193329,-118.300883
19100,33.879182,33.755525,-118.075207,-118.219723
19101,43.674315477,43.3667076001,-111.476271703,-112.244349552
19105,34.338793,34.11324,-118.2978,-118.63632
19110,34.83358,34.1680200031,-118.097135,-118.8645
19125,34.16242,34.133255,-117.989415,-118.01864
19130,34.043087,33.990266,-118.09304,-118.134164
19135,34.088132,34.036485,-118.101162,-118.165237
19145,34.173838,34.12402,-118.069508,-118.159164
19165,34.10619,34.036886,-118.086709,-118.12024
19170,34.154628,34.112032,-118.092301,-118.131764
19175,33.971057,33.895138,-118.029054,-118.090553
19195,34.141892,34.098879,-118.131764,-118.16111
19225,33.9655000002,33.95471,-117.9409499997,-117.9489300004
19900,37.26911719,37.14528688,-76.4582658,-76.70752009
21105,38.245566,37.846856,-122.481572,-122.965596
24000,39.2212791359,38.7881602458,-76.4439483557,-76.8395936447
25009,40.144744,39.827258,-82.783273,-83.165795
25013,40.1558171218,40.0502225229,-83.0751460693,-83.1829854459
25049,40.0673186112,39.9898387707,-83.0489305221,-83.0880607922
25123,40.0989730839,40.0088347377,-83.1172943775,-83.1760993722
25133,40.1409422617,40.0671939919,-82.9871072733,-83.0460616305
26001,41.5285379,41.5254023,-84.2973551,-84.3167096
26003,41.5767224,41.5445072,-83.9499982,-83.9964672
26005,41.6737371,41.612195,-84.268002,-84.3449617
26007,41.656319,41.656319,-84.059979,-84.059979
26011,41.6439665,41.5386991,-83.8727724,-83.9377684
26013,41.5730081,41.5149579,-84.1030441,-84.1651922
27025,33.9096158,33.7927912,-117.5066312,-117.6633541
27229,44.967942,44.933652,-93.341399,-93.397928
28042,28.3974,28.18413,-82.11314,-82.74366
29003,39.9861949123,39.9270047328,-86.0395044258,-86.2338831558
29004,40.1336657129,40.1336657129,-86.0306833482,-86.0306833482
29005,39.9709643504,39.9323538472,-85.8672082142,-86.0425057802
29007,40.0592996818,39.9598312123,-85.9497661539,-86.0685342185
29008,40.1710145791,40.1311379265,-86.1762560455,-86.2262181878
29010,40.053795622,40.0011238937,-86.0685342185,-86.1696457189
30005,33.8541126125,33.8060695884,-117.8081554433,-117.9923256994
30010,33.9462749024,33.908245537,-117.8306163513,-117.9184033992
30025,33.727372,33.6933402858,-117.919925,-117.969894607
30030,33.915142452,33.8514410218,-117.867451362,-117.9762240513
30040,33.742200684,33.6508235313,-117.9535767387,-118.0711451571
30055,33.669238,33.575141,-117.81689,-117.952451
30060,33.8100622405,33.787874,-117.8318255449,-117.878128
30065,33.80814,33.725708,-117.90101,-118.10435
33055,33.689181,33.546156,-117.132786,-117.3549079
34015,38.443049,38.430201,-121.500965,-121.516505
34020,38.450502,38.248224,-121.27415,-121.473513
34035,38.69804,38.646077,-121.100695,-121.19171
34080,38.695086,38.44468,-121.364936,-121.626494
34090,38.727837,38.456475,-121.155848,-121.471386
34120,38.275879,38.224743,-121.439311,-121.600149
34125,38.393148,38.393148,-121.216394,-121.216394
34135,38.139981,38.139981,-121.623767,-121.623767
35002,40.372065,40.30002,-111.951033,-112.021875
35010,36.92379561,36.76236224,-121.35993432,-121.53839163
36010,34.161642,34.077747,-117.550215,-117.624466
36015,34.51026,34.420754,-117.139046,-117.208086
36042,34.258494,34.258494,-116.866126,-116.866126
36058,34.038467,33.929274,-117.663636,-117.765939
36065,34.076309,34.05119,-117.29703,-117.313794
36140,34.088744,34.065914,-117.680888,-117.691808
36170,34.087353,34.005995,-117.534252,-117.680873
36180,34.084091,34.004253,-117.129792,-117.220441
36185,34.14875,34.068561,-117.347871,-117.409128
36193,35.47077,34.019765,-114.7746,-117.681019
36220,34.582175,34.456564,-117.287996,-117.407574
37005,32.841814,32.825699,-116.724186,-116.805302
37010,32.650475,32.650475,-117.051001,-117.051001
37025,33.165266,33.072488,-117.237346,-117.351717
37030,32.660649,32.59649,-116.948932,-117.100905
37045,32.698456,32.687351,-117.171168,-117.192112
37047,33.342841,32.564402,-116.186406,-117.380977
37050,32.96244,32.959167,-117.264431,-117.267127
37065,33.079171,33.016041,-117.220245,-117.308317
37070,33.157908,33.073158,-117.038008,-117.122841
37075,33.387903,33.328362,-117.103258,-117.258613
37084,32.824109,32.727486,-116.829517,-117.052705
37085,32.587015,32.571506,-117.104443,-117.118007
37090,32.882182,32.818879,-116.876847,-116.958211
37110,32.688692,32.658571,-117.060689,-117.110837
37115,33.266567,33.158689,-117.265011,-117.387083
37125,32.997369,32.935099,-117.011242,-117.060187
37135,33.028914,32.997556,-117.101696,-117.23159
37140,33.022572,32.544127,-116.974238,-117.276603
37145,33.164824,33.100605,-117.12127,-117.21585
37150,32.871292,32.829145,-116.948616,-117.022753
37160,33.005141,32.989324,-117.247605,-117.260149
37165,32.818766,32.70292,-116.915534,-117.020275
37170,33.25788,33.148883,-117.192592,-117.279563
37175,33.304663,33.207263,-116.952163,-117.07917
37235,32.841536,32.841536,-116.705537,-116.705537
40020,42.9192838376,42.854722,-87.851389,-87.9498222767
40060,35.29106,35.250171,-120.638715,-120.691124
40070,42.9784611,42.95918,-87.876418,-87.885488
40100,43.0231383,42.9813184,-87.9805815,-88.0649242
40110,43.093526,43.0327665,-87.9096904,-88.0602641
40200,43.163214,42.959198,-87.884894,-88.052829
40210,42.980207,42.9488581,-87.94858,-88.046395
40260,43.194209731,39.4432563782,-87.872045091,-98.9573364258
40555,35.749946,35.019601,-119.982581,-121.125973
41000,37.7060721533,37.4270302456,-122.1333530512,-122.4991047875
42005,34.421124,34.39243,-119.507834,-119.592219
42025,34.441877679,34.3974544418,-119.6622401373,-119.7548773599
42035,34.96613,34.39243,-119.507834,-120.528374
43010,37.0344777867,36.978247,-121.508524,-121.6119052506
43030,37.455759,37.4006322997,-121.879574,-121.9137240001
43040,37.1609078193,37.1058004652,-121.6282220078,-121.674499591
43045,37.1852558338,36.963268,-121.50756,-121.7187995206
43050,37.430537083,37.358875444,-122.046646361,-122.100540388
43060,37.451948305,37.409411166,-122.102842111,-122.177117277
43070,37.4217628889,37.1852801111,-121.7188020278,-122.0153453333
43080,37.4004574911,37.168624,-121.9303366758,-122.1204551586
43090,37.3632797417,37.3312604942,-121.936577891,-121.9949525921
43105,37.4099800002,37.345334,-121.98798,-122.0511699998
44015,37.09177406,37.08310551,-122.08196828,-122.0874502
44020,37.11687315,37.11687315,-122.11461628,-122.11461628
44035,37.04170884,37.04170884,-122.07253679,-122.07253679
44055,36.99974077,36.95912572,-121.99778001,-122.0687162
44060,36.99956353,36.99956353,-122.00892749,-122.00892749
44065,37.00264726,36.95201824,-121.85585483,-121.99575151
44070,37.05523644,36.99323394,-121.99160078,-122.03494737
44080,36.94001337,36.90388744,-121.73876236,-121.79428678
44555,37.16680157,36.88957607,-121.7319626,-122.02619468
48032,30.195760993,29.7470286298,-81.6871738827,-82.0428820297
49002,40.413953,40.368946,-111.766869,-111.821381
49007,40.447526,40.372409,-111.842807,-111.886888
49009,40.140285,40.130868,-111.585526,-111.640909
49010,40.315982,40.262225,-111.662933,-111.731339
49011,40.048628,40.020584,-111.714388,-111.762423
49013,40.288041,40.222019,-111.63835,-111.689957
49014,40.058226,40.058226,-111.676344,-111.676344
49016,39.975638,39.966779,-111.770767,-111.78875
49017,40.130868,40.121118,-111.640909,-111.649521
49018,40.181638,40.156855,-111.607117,-111.644072
49020,40.39287,40.39287,-111.579222,-111.579222
49025,40.410099,40.3212871,-111.921727,-112.0164282
51000,20.250995,19.085013,-154.845771,-156.038221
55000,36.8656987432,36.5995097186,-76.1163378296,-76.4278612002
56020,41.601389,34.149336,-118.692392,-122.031389
57025,38.5662455,38.5404285,-121.7162951,-121.7871901
57040,38.891396,38.891396,-121.974548,-121.974548
57065,38.640538,38.526773,-121.477817,-121.579845
57070,38.525129,38.521903,-121.980265,-121.987714
57075,38.689365,38.65687,-121.729866,-121.802191
57760,38.548757,38.524788,-121.747549,-121.788939
57775,38.738622,38.738622,-122.143025,-122.143025
63010,30.9100714,30.773462,-91.2333827,-91.4116189
65000,37.08198,36.98685,-76.29541,-76.4847
65060,28.659211,28.350423,-80.987271,-81.626146
66000,38.46909725,38.4001371783,-78.8400941899,-78.9086341641
67015,41.1640627295,41.1316615311,-81.3114024872,-81.3893684295
68000,37.44854,37.32792,-79.12994,-79.2763
70001,37.2118565162,36.970777328,-76.3906453787,-76.5860451537
71000,36.9478829026,36.8308856054,-76.1884859668,-76.3189953501
71002,41.75139952,41.69998387,-86.06589082,-86.32784864
71008,41.72459218,41.65057013,-86.10930964,-86.19493621
71016,41.72257527,41.62920953,-86.19749159,-86.34709031
71019,41.70019379,41.61834586,-86.07558966,-86.14134368
72002,36.0759807,36.0172759,-95.7611715,-95.8509577
73500,37.14541642,37.11829007,-76.38113593,-76.39198967
76000,37.5892299929,37.4610084108,-77.4050006782,-77.5400128541
77001,41.163798263,41.0232393022,-81.4315855783,-81.592919054
79043,40.7490076,40.2646162,-74.4330474,-81.6665791
80000,36.8942,36.64616,-76.3941,-76.77559
83000,37.2801707,37.25421247,-76.70752009,-76.73161805
17M15,NA,NA,NA,NA
32M02,NA,NA,NA,NA
27D27,NA,NA,NA,NA
GB803,NA,NA,NA,NA
CN407,NA,NA,NA,NA
